     1→import { db } from '@/lib/db'
     2→
     3→async function main() {
     4→  console.log('🌱 Seeding database...')
   662→          kemasan: 'Tabung Besi',
   663→          GWP: '3922',
   664→          ODP: '0',
   665→          titik_didih: '-46.5°C',
   666→          tekanan_kerja: '24.2 bar (50°C)',
   667→          kompatibel: ['Cold Storage', 'Freezer', 'Blast Chiller', 'Ice Machine'],
   668→          sertifikasi: 'SNI',
   669→        }),
   670→        inStock: true,
   671→        isFeatured: true,
   672→        isNew: false,
   673→        minOrder: 1,
   674→        unit: 'tabung',
   675→      },
   676→      {
   677→        name: 'Freon R32 - 10 Kg',
   678→        slug: 'freon-r32-10kg',
   679→        description: 'Refrigerant R32 kemasan ekonomis 10 kg untuk teknisi AC profesional. Pengisian ulang berulang kali lebih hemat dengan kemasan besar. Freon R32 merupakan pilihan ramah lingkungan untuk AC modern.',
   680→        shortDesc: 'Freon R32 10 Kg - Kemasan Ekonomis',
   681→        price: 1550000,
   682→        originalPrice: 1700000,
   683→        categoryId: catRefrigerant.id,
   684→        brand: 'Daikin',
   685→        model: 'R32-10KG',
   686→        specifications: JSON.stringify({
   687→          jenis: 'R32 (Difluoromethane)',
   688→          berat_bersih: '10 kg',
   689→          kemasan: 'Tabung Besi',
   690→          GWP: '675',
   691→          ODP: '0',
   692→          titik_didih: '-51.7°C',
   693→          tekanan_kerja: '25.6 bar (50°C)',
   694→          kompatibel: ['AC Split Inverter', 'AC Split Standard'],
   695→          sertifikasi: 'SNI',
   696→        }),
   697→        inStock: true,
   698→        isFeatured: false,
   699→        isNew: false,
   700→        minOrder: 1,
   701→        unit: 'tabung',
   702→      },
   703→      {
   704→        name: 'Freon R290 Propan - 5 Kg',
   705→        slug: 'freon-r290-propan-5kg',
   706→        description: 'Refrigerant R290 (Propan) kemasan 5 kg untuk sistem pendingin ramah lingkungan. GWP sangat rendah (3) menjadikannya pilihan masa depan. Cocok untuk showcase, chiller kecil, dan heat pump.',
   707→        shortDesc: 'Freon R290 Propan 5 Kg - Ultra Green',
   708→        price: 950000,
   709→        originalPrice: null,
   710→        categoryId: catRefrigerant.id,
   711→        brand: 'Linde',
   712→        model: 'R290-5KG',
   713→        specifications: JSON.stringify({
   714→          jenis: 'R290 (Propan)',
   715→          berat_bersih: '5 kg',
   716→          kemasan: 'Tabung Besi',
   717→          GWP: '3',
   718→          ODP: '0',
   719→          titik_didih: '-42.1°C',
   720→          tekanan_kerja: '17.1 bar (50°C)',
   721→          kompatibel: ['Showcase', 'Chiller Kecil', 'Heat Pump', 'Vending Machine'],
   722→          sertifikasi: 'SNI',
   723→        }),
   724→        inStock: true,
   725→        isFeatured: false,
   726→        isNew: true,
   727→        minOrder: 1,
   728→        unit: 'tabung',
   729→      },
   730→      {
   731→        name: 'Freon R410A - 1 Kg',
   732→        slug: 'freon-r410a-1kg',
   733→        description: 'Refrigerant R410A kemasan 1 kg untuk pengisian AC split satuan. Praktis dan mudah dibawa untuk pekerjaan service AC di lokasi pelanggan.',
   734→        shortDesc: 'Freon R410A 1 Kg - Praktis',
   735→        price: 195000,
   736→        originalPrice: 230000,
   737→        categoryId: catRefrigerant.id,
   738→        brand: 'Generic',
   739→        model: 'R410A-1KG',
   740→        specifications: JSON.stringify({
   741→          jenis: 'R410A (50% R32 / 50% R125)',
   742→          berat_bersih: '1 kg',
   743→          kemasan: 'Kaleng',
   744→          GWP: '2088',
   745→          ODP: '0',
   746→          titik_didih: '-51.5°C',
   747→          tekanan_kerja: '27.5 bar (50°C)',
   748→          kompatibel: ['AC Split', 'VRV/VRF System'],
   749→          sertifikasi: 'SNI',
   750→        }),
   751→        inStock: true,
   752→        isFeatured: false,
   753→        isNew: false,
   754→        minOrder: 1,
   755→        unit: 'kaleng',
   756→      },
   757→    ],
   758→  })
   759→
   760→  console.log(`📦 Created ${productsRefrigerant.count} Refrigerant products`)
   761→
   762→  // =====================
   763→  // PRODUCTS - Spare Part AC
   764→  // =====================
   765→  const productsSparePart = await db.product.createMany({
   766→    data: [
   767→      {
   768→        name: 'Kondensor AC Split Daikin 1 PK',
   769→        slug: 'kondensor-ac-split-daikin-1pk',
   770→        description: 'Kondensor (coil luar) AC Split Daikin 1 PK original. Diproduksi dari material aluminium dan tembaga berkualitas tinggi. Cocok untuk penggantian kondensor yang bocor atau rusak.',
   771→        shortDesc: 'Kondensor AC Daikin 1 PK - OEM',
   772→        price: 1450000,
   773→        originalPrice: 1700000,
   774→        categoryId: catSparePart.id,
   775→        brand: 'Daikin',
   776→        model: 'KND-DK-1PK',
   777→        specifications: JSON.stringify({
   778→          tipe: 'Kondensor Outdoor',
   779→          kapasitas: '1 PK',
   780→          material: 'Aluminium Fin + Tembaga Tube',
   781→          dimensi: '780 x 260 x 200 mm',
   782→          berat: '4.5 kg',
   783→          kompatibel: ['Daikin 1 PK FTKC Series'],
   784→          garansi: '6 Bulan',
   785→        }),
   786→        inStock: true,
   787→        isFeatured: true,
   788→        isNew: false,
   789→        minOrder: 1,
   790→        unit: 'unit',
   791→      },
   792→      {
   793→        name: 'Fan Motor Indoor AC Universal 1-1.5 PK',
   794→        slug: 'fan-motor-indoor-ac-universal-1-1.5pk',
   795→        description: 'Fan motor indoor universal untuk AC split 1 hingga 1.5 PK. Bisa digunakan untuk berbagai merek AC. Kualitas bagus dengan bantalan bola (ball bearing) yang tahan lama.',
   796→        shortDesc: 'Fan Motor Indoor Universal 1-1.5 PK',
   797→        price: 285000,
   798→        originalPrice: 320000,
   799→        categoryId: catSparePart.id,
   800→        brand: 'Universal',
   801→        model: 'FM-IND-15',
   802→        specifications: JSON.stringify({
   803→          tipe: 'Fan Motor Indoor (Cross Flow)',
   804→          kapasitas: '1 - 1.5 PK',
   805→          tegangan: '220V / 50Hz',
   806→          RPM: '1.200',
   807→          berat: '1.2 kg',
   808→          kompatibel: ['Daikin', 'Panasonic', 'Samsung', 'LG', 'Gree'],
   809→          garansi: '3 Bulan',
   810→        }),
   811→        inStock: true,
   812→        isFeatured: false,
   813→        isNew: false,
   814→        minOrder: 1,
   815→        unit: 'unit',
   816→      },
   817→      {
   818→        name: 'PCB Board AC Daikin 1 PK Inverter',
   819→        slug: 'pcb-board-ac-daikin-1pk-inverter',
   820→        description: 'PCB board kontrol AC Daikin 1 PK Inverter. Original spare part untuk mengganti PCB yang rusak akibat lonjakan listrik atau kerusakan komponen elektronik.',
   821→        shortDesc: 'PCB Board Daikin 1 PK Inverter - Original',
   822→        price: 1250000,
   823→        originalPrice: 1500000,
   824→        categoryId: catSparePart.id,
   825→        brand: 'Daikin',
   826→        model: 'A2193-0262',
   827→        specifications: JSON.stringify({
   828→          tipe: 'PCB Kontrol (Main Board)',
   829→          kompatibel_model: ['FTKC25TVM4', 'FTKC25TVM4S', 'FTKC20TVM4'],
   830→          tegangan_input: '220V AC',
   831→          berat: '0.5 kg',
   832→          kelengkapan: ['PCB Board', 'Connector Set', 'Manual'],
   833→          garansi: '6 Bulan',
   834→        }),
   835→        inStock: true,
   836→        isFeatured: false,
   837→        isNew: false,
   838→        minOrder: 1,
   839→        unit: 'unit',
   840→      },
   841→      {
   842→        name: 'Remote AC Universal - All Brand',
   843→        slug: 'remote-ac-universal-all-brand',
   844→        description: 'Remote AC universal yang kompatibel dengan hampir semua merek AC. Dilengkapi layar LCD, timer, dan mode swing. Mudah diprogram dengan fitur auto-search kode.',
   845→        shortDesc: 'Remote AC Universal - Semua Merek',
   846→        price: 85000,
   847→        originalPrice: 120000,
   848→        categoryId: catSparePart.id,
   849→        brand: 'Universal',
   850→        model: 'RM-UNI-001',
   851→        specifications: JSON.stringify({
   852→          tipe: 'Remote Universal AC',
   853→          kompatibel: ['Daikin', 'Panasonic', 'Samsung', 'LG', 'Gree', 'Toshiba', 'Mitsubishi', 'Sharp', 'Polytron'],
   854→          daya: '2x AAA Battery',
   855→          jarak: 'Hingga 8 meter',
   856→          fitur: ['LCD Display', 'Timer On/Off', 'Swing', 'Auto Search', 'Sleep Mode'],
   857→          garansi: '1 Bulan',
   858→        }),
   859→        inStock: true,
   860→        isFeatured: false,
   861→        isNew: false,
   862→        minOrder: 1,
   863→        unit: 'unit',
   864→      },
   865→      {
   866→        name: 'Kapasitor AC 35µF 450VAC',
   867→        slug: 'kapasitor-ac-35uf-450vac',
   868→        description: 'Kapasitor running AC split 35µF 450VAC. Umumnya digunakan pada AC 1.5 PK. Kualitas bagus dengan tahanan terhadap suhu tinggi. Pengganti kapasitor yang menggelembung atau lemah.',
   869→        shortDesc: 'Kapasitor AC 35µF 450VAC - 1.5 PK',
   870→        price: 75000,
   871→        originalPrice: 95000,
   872→        categoryId: catSparePart.id,
   873→        brand: 'Schneider',
   874→        model: 'CAP-35-450',
   875→        specifications: JSON.stringify({
   876→          tipe: 'Running Capacitor',
   877→          kapasitansi: '35 µF',
   878→          tegangan: '450 VAC',
   879→          frekuensi: '50/60 Hz',
   880→          untuk_pk: '1.5 PK',
   881→          dimensi: '45 x 35 x 80 mm',
   882→          suhu_operasi: '-25°C ~ +70°C',
   883→          sertifikasi: 'SNI',
   884→        }),
   885→        inStock: true,
   886→        isFeatured: false,
   887→        isNew: false,
   888→        minOrder: 1,
   889→        unit: 'unit',
   890→      },
   891→      {
   892→        name: 'Filter Udara AC Split Universal (Set 2pcs)',
   893→        slug: 'filter-udara-ac-split-universal-set',
   894→        description: 'Filter udara AC split universal berbahan mesh premium. Set berisi 2 pcs (filter jaring dan filter karbon aktif). Membantu menjaga kebersihan udara dan melindungi evaporator dari debu.',
   895→        shortDesc: 'Filter Udara AC Universal - Set 2 Pcs',
   896→        price: 45000,
   897→        originalPrice: 65000,
   898→        categoryId: catSparePart.id,
   899→        brand: 'Universal',
   900→        model: 'FLT-UNI-SET',
   901→        specifications: JSON.stringify({
   902→          tipe: 'Air Filter Set',
   903→          isi: '2 pcs (Mesh + Carbon)',
   904→          ukuran: 'Dipotong sesuai unit',
   905→          material: 'Mesh PP + Activated Carbon',
   906→          daya_tahan: '3-6 bulan pemakaian',
   907→          kompatibel: ['Semua AC Split Wall Mounted'],
   908→        }),
   909→        inStock: true,
   910→        isFeatured: false,
   911→        isNew: false,
   912→        minOrder: 1,
   913→        unit: 'set',
   914→      },
   915→      {
   916→        name: 'Evaporator AC Split 1.5 PK Universal',
   917→        slug: 'evaporator-ac-split-1.5pk-universal',
   918→        description: 'Evaporator (coil indoor) AC split 1.5 PK universal. Kualitas bagus dengan fin aluminium dan tube tembaga. Cocok untuk penggantian evaporator yang bocor atau tersumbat.',
   919→        shortDesc: 'Evaporator AC Split 1.5 PK Universal',
   920→        price: 1350000,
   921→        originalPrice: 1600000,
   922→        categoryId: catSparePart.id,
   923→        brand: 'Universal',
   924→        model: 'EVP-UNI-15PK',
   925→        specifications: JSON.stringify({
   926→          tipe: 'Evaporator Indoor',
   927→          kapasitas: '1.5 PK',
   928→          material: 'Aluminium Fin + Tembaga Tube',
   929→          dimensi: '700 x 250 x 30 mm',
   930→          berat: '2.8 kg',
   931→          kompatibel: ['AC Split 1.5 PK Universal'],
   932→          garansi: '6 Bulan',
   933→        }),
   934→        inStock: true,
   935→        isFeatured: false,
   936→        isNew: true,
   937→        minOrder: 1,
   938→        unit: 'unit',
   939→      },
   940→      {
   941→        name: 'Isolasi Pipa AC 3/4 + 1/4 (1 Roll 15m)',
   942→        slug: 'isolasi-pipa-ac-3-4-1-4-roll-15m',
   943→        description: 'Isolasi pipa AC elastomer kualitas tinggi untuk pipa pendingin 3/4 dan 1/4 inci. Tahan terhadap kelembaban dan UV. Panjang 15 meter per roll, cukup untuk 2-3 unit AC.',
   944→        shortDesc: 'Isolasi Pipa AC Elastomer 15m',
   945→        price: 125000,
   946→        originalPrice: 150000,
   947→        categoryId: catSparePart.id,
   948→        brand: 'Armaflex',
   949→        model: 'ISO-AC-15M',
   950→        specifications: JSON.stringify({
   951→          tipe: 'Insulasi Pipa Elastomer',
   952→          ukuran_pipa: '3/4" + 1/4"',
   953→          panjang: '15 meter / roll',
   954→          tebal: '9 mm',
   955→          ketebalan_isolasi: 'R-Value 2.8',
   956→          suhu_kerja: '-40°C ~ +105°C',
   957→          warna: 'Hitam',
   958→          sertifikasi: 'SNI',
   959→        }),
   960→        inStock: true,
   961→        isFeatured: false,
   962→        isNew: false,
   963→        minOrder: 1,
   964→        unit: 'roll',
   965→      },
   966→    ],
   967→  })
   968→
   969→  console.log(`📦 Created ${productsSparePart.count} Spare Part products`)
   970→
   971→  // =====================
   972→  // PRODUCTS - Chiller & VRV/VRF
   973→  // =====================
   974→  const productsChiller = await db.product.createMany({
   975→    data: [
   976→      {
   977→        name: 'Daikin VRV IV+ 5 PK (Indoor Unit + Outdoor)',
   978→        slug: 'daikin-vrv-iv-plus-5pk',
   979→        description: 'Sistem VRV Daikin IV+ kapasitas 5 HP untuk gedung perkantoran dan komersial. Mendukung hingga 9 indoor unit dengan konfigurasi fleksibel. Efisiensi COP hingga 5.15 untuk penghematan energi optimal.',
   980→        shortDesc: 'Daikin VRV IV+ 5 HP - Sistem Central AC',
   981→        price: 85000000,
   982→        originalPrice: 95000000,
   983→        categoryId: catChiller.id,
   984→        brand: 'Daikin',
   985→        model: 'RXYQ5TAYJ',
   986→        specifications: JSON.stringify({
   987→          tipe: 'VRV IV+ (Outdoor Unit)',
   988→          kapasitas: '5 HP (48.000 BTU/h)',
   989→          refrigerant: 'R410A',
   990→          tegangan: '380V / 3Phase / 50Hz',
   991→          daya_listrik: '4.200 Watt',
   992→          COP: '5.15',
   993→          max_indoor_unit: '9 unit',
   994→          jarak_pipa_maks: '50 meter (level sama)',
   995→          fitur: ['Intelligent Touch Controller', 'Weekly Timer', 'High Pressure Lift', 'Night Purge Operation'],
   996→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   997→        }),
   998→        inStock: true,
   999→        isFeatured: true,
  1000→        isNew: false,
  1001→        minOrder: 1,
  1002→        unit: 'set',
  1003→      },
  1004→      {
  1005→        name: 'Mitsubishi VRF City Multi 8 PK',
  1006→        slug: 'mitsubishi-vrf-city-multi-8pk',
  1007→        description: 'Sistem VRF Mitsubishi Electric City Multi kapasitas 8 HP untuk gedung menengah. Mampu melayani hingga 16 indoor unit. Teknologi inverter dual-kompressor untuk efisiensi pada beban parsial.',
  1008→        shortDesc: 'Mitsubishi VRF City Multi 8 HP',
  1009→        price: 145000000,
  1010→        originalPrice: 160000000,
  1011→        categoryId: catChiller.id,
  1012→        brand: 'Mitsubishi',
  1013→        model: 'PUHY-P168YKA',
  1014→        specifications: JSON.stringify({
  1015→          tipe: 'VRF (Outdoor Unit)',
  1016→          kapasitas: '8 HP (76.000 BTU/h)',
  1017→          refrigerant: 'R410A',
  1018→          tegangan: '380V / 3Phase / 50Hz',
  1019→          daya_listrik: '6.800 Watt',
  1020→          COP: '4.85',
  1021→          max_indoor_unit: '16 unit',
  1022→          jarak_pipa_maks: '75 meter (level sama)',
  1023→          fitur: ['Dual Compressor', 'Auto Addressing', 'Lossnay Compatible', 'Touch Controller'],
  1024→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1025→        }),
  1026→        inStock: true,
  1027→        isFeatured: false,
  1028→        isNew: false,
  1029→        minOrder: 1,
  1030→        unit: 'set',
  1031→      },
  1032→      {
  1033→        name: 'Chiller Air-Cooled Daikin 20 PK',
  1034→        slug: 'chiller-air-cooled-daikin-20pk',
  1035→        description: 'Chiller air-cooled Daikin kapasitas 20 HP untuk sistem pendingin sentral gedung. Menggunakan kompresor scroll dan kipas aksial. Efisiensi tinggi dengan kontrol mikroprosesor canggih.',
  1036→        shortDesc: 'Chiller Air-Cooled Daikin 20 HP',
  1037→        price: 285000000,
  1038→        originalPrice: 320000000,
  1039→        categoryId: catChiller.id,
  1040→        brand: 'Daikin',
  1041→        model: 'EWAD200J-XR',
  1042→        specifications: JSON.stringify({
  1043→          tipe: 'Air-Cooled Chiller',
  1044→          kapasitas_pendinginan: '20 HP (190.000 BTU/h / 55 kW)',
  1045→          refrigerant: 'R410A',
  1046→          tegangan: '380V / 3Phase / 50Hz',
  1047→          daya_listrik: '17.500 Watt',
  1048→          COP: '3.14',
  1049→          suhu_air_keluar: '7°C',
  1050→          aliran_air: '9.5 m³/h',
  1051→          fitur: ['Microprocessor Control', 'Anti-Freeze Protection', 'Soft Starter', 'BMS Compatible'],
  1052→          garansi: '2 Tahun',
  1053→        }),
  1054→        inStock: true,
  1055→        isFeatured: true,
  1056→        isNew: true,
  1057→        minOrder: 1,
  1058→        unit: 'unit',
  1059→      },
  1060→      {
  1061→        name: 'Panasonic VRF ECOi 10 PK',
  1062→        slug: 'panasonic-vrf-ecoi-10pk',
  1063→        description: 'Sistem VRF Panasonic ECOi kapasitas 10 HP untuk gedung komersial. Mampu melayani hingga 20 indoor unit. Dilengkapi sensor CO2 dan kontrol zona individual untuk kenyamanan optimal.',
  1064→        shortDesc: 'Panasonic VRF ECOi 10 HP - Smart Building',
  1065→        price: 175000000,
  1066→        originalPrice: 195000000,
  1067→        categoryId: catChiller.id,
  1068→        brand: 'Panasonic',
  1069→        model: 'PUH-P240YKA',
  1070→        specifications: JSON.stringify({
  1071→          tipe: 'VRF (Outdoor Unit)',
  1072→          kapasitas: '10 HP (96.000 BTU/h)',
  1073→          refrigerant: 'R410A',
  1074→          tegangan: '380V / 3Phase / 50Hz',
  1075→          daya_listrik: '8.200 Watt',
  1076→          COP: '4.70',
  1077→          max_indoor_unit: '20 unit',
  1078→          jarak_pipa_maks: '100 meter',
  1079→          fitur: ['CO2 Sensor', 'Zone Control', 'Econavi AI', 'Cloud Management'],
  1080→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1081→        }),
  1082→        inStock: true,
  1083→        isFeatured: false,
  1084→        isNew: false,
  1085→        minOrder: 1,
  1086→        unit: 'set',
  1087→      },
  1088→      {
  1089→        name: 'Chiller Water-Cooled McQuay 30 PK',
  1090→        slug: 'chiller-water-cooled-mcquay-30pk',
  1091→        description: 'Chiller water-cooled McQuay (Daikin Applied) kapasitas 30 HP untuk pusat perbelanjaan dan hotel. Efisiensi tinggi dengan COP 5.2. Membutuhkan cooling tower terpisah.',
  1092→        shortDesc: 'Chiller Water-Cooled McQuay 30 HP',
  1093→        price: 450000000,
  1094→        originalPrice: 500000000,
  1095→        categoryId: catChiller.id,
  1096→        brand: 'McQuay',
  1097→        model: 'AGZ-030',
  1098→        specifications: JSON.stringify({
  1099→          tipe: 'Water-Cooled Scroll Chiller',
  1100→          kapasitas_pendinginan: '30 HP (285.000 BTU/h / 83 kW)',
  1101→          refrigerant: 'R134a',
  1102→          tegangan: '380V / 3Phase / 50Hz',
  1103→          daya_listrik: '16.000 Watt',
  1104→          COP: '5.2',
  1105→          suhu_air_chilled: '7°C',
  1106→          aliran_air: '14.3 m³/h',
  1107→          fitur: ['BMS Modbus RTU', 'Dual Compressor', 'VFD Compatible', 'Remote Monitoring'],
  1108→          garansi: '2 Tahun',
  1109→        }),
  1110→        inStock: true,
  1111→        isFeatured: false,
  1112→        isNew: false,
  1113→        minOrder: 1,
  1114→        unit: 'unit',
  1115→      },
  1116→      {
  1117→        name: 'Daikin VRV IV+ 10 PK',
  1118→        slug: 'daikin-vrv-iv-plus-10pk',
  1119→        description: 'Sistem VRV Daikin IV+ kapasitas 10 HP untuk gedung besar. Mendukung hingga 18 indoor unit dengan pipa refrigerant panjang hingga 100 meter. Cocok untuk hotel, rumah sakit, dan perkantoran.',
  1120→        shortDesc: 'Daikin VRV IV+ 10 HP - Gedung Komersial',
  1121→        price: 165000000,
  1122→        originalPrice: 185000000,
  1123→        categoryId: catChiller.id,
  1124→        brand: 'Daikin',
  1125→        model: 'RXYQ10TAYJ',
  1126→        specifications: JSON.stringify({
  1127→          tipe: 'VRV IV+ (Outdoor Unit)',
  1128→          kapasitas: '10 HP (96.000 BTU/h)',
  1129→          refrigerant: 'R410A',
  1130→          tegangan: '380V / 3Phase / 50Hz',
  1131→          daya_listrik: '8.500 Watt',
  1132→          COP: '5.05',
  1133→          max_indoor_unit: '18 unit',
  1134→          jarak_pipa_maks: '100 meter (level sama)',
  1135→          fitur: ['Intelligent Touch Controller', 'BMS Integration', 'Night Purge', 'High Pressure Lift 50m'],
  1136→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1137→        }),
  1138→        inStock: true,
  1139→        isFeatured: true,
  1140→        isNew: false,
  1141→        minOrder: 1,
  1142→        unit: 'set',
  1143→      },
  1144→      {
  1145→        name: 'Samsung DVM S 5 PK',
  1146→        slug: 'samsung-dvm-s-5pk',
  1147→        description: 'Sistem VRF Samsung DVM S kapasitas 5 HP untuk gedung kecil hingga menengah. Teknologi Digital Inverter Boost untuk pendinginan cepat. Kontrol pintar via Samsung SmartThings.',
  1148→        shortDesc: 'Samsung DVM S 5 HP - Digital Inverter',
  1149→        price: 78000000,
  1150→        originalPrice: 88000000,
  1151→        categoryId: catChiller.id,
  1152→        brand: 'Samsung',
  1153→        model: 'AM060KN4DGH',
  1154→        specifications: JSON.stringify({
  1155→          tipe: 'VRF (Outdoor Unit)',
  1156→          kapasitas: '5 HP (48.000 BTU/h)',
  1157→          refrigerant: 'R410A',
  1158→          tegangan: '380V / 3Phase / 50Hz',
  1159→          daya_listrik: '4.500 Watt',
  1160→          COP: '4.65',
  1161→          max_indoor_unit: '9 unit',
  1162→          jarak_pipa_maks: '50 meter',
  1163→          fitur: ['Digital Inverter Boost', 'SmartThings Compatible', 'Auto Restart', 'Blackout Recovery'],
  1164→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1165→        }),
  1166→        inStock: true,
  1167→        isFeatured: false,
  1168→        isNew: true,
  1169→        minOrder: 1,
  1170→        unit: 'set',
  1171→      },
  1172→    ],
  1173→  })
  1174→
  1175→  console.log(`📦 Created ${productsChiller.count} Chiller & VRV/VRF products`)
  1176→
  1177→  // =====================
  1178→  // PRODUCTS - Mesin Pendingin
  1179→  // =====================
  1180→  const productsMesinPendingin = await db.product.createMany({
  1181→    data: [
  1182→      {
  1183→        name: 'Cooling Tower 20 Ton - Industrial',
  1184→        slug: 'cooling-tower-20-ton-industrial',
  1185→        description: 'Cooling tower kapasitas 20 ton untuk sistem chiller water-cooled. Tipe forced draft dengan fill media PVC tahan panas. Konstruksi fiberglass FRP anti korosi. Cocok untuk pabrik, hotel, dan rumah sakit.',
  1186→        shortDesc: 'Cooling Tower 20 Ton FRP - Industrial',
  1187→        price: 65000000,
  1188→        originalPrice: 72000000,
  1189→        categoryId: catChiller.id,
  1190→        brand: 'Berkat Mandiri',
  1191→        model: 'CT-20T-FRP',
  1192→        specifications: JSON.stringify({
  1193→          tipe: 'Forced Draft Cooling Tower',
  1194→          kapasitas: '20 Ton Refrigeration',
  1195→          aliran_air: '10 m³/h',
  1196→          material_body: 'Fiberglass Reinforced Plastic (FRP)',
  1197→          fill_media: 'PVC',
  1198→          motor_fan: '2.2 kW',
  1199→          dimensi: '1.800 x 1.800 x 2.500 mm',
  1200→          berat: '450 kg',
  1201→          fitur: ['Anti Korosi', 'Low Noise Fan', 'Easy Maintenance', 'Chemical Dosing Port'],
  1202→          garansi: '2 Tahun',
  1203→        }),
  1204→        inStock: true,
  1205→        isFeatured: false,
  1206→        isNew: false,
  1207→        minOrder: 1,
  1208→        unit: 'unit',
  1209→      },
  1210→    ],
  1211→  })
  1212→
  1213→  console.log(`📦 Created ${productsChiller.count} Chiller & VRV/VRF products`)
  1214→
  1215→  // =====================
  1216→  // PRODUCTS - Mesin Pendingin
  1217→  // =====================
  1218→  const productsMesinPendingin = await db.product.createMany({
  1219→    data: [
  1220→      {
  1221→        name: 'Cold Room Panel 100mm - 1 Set (3x3x2.5m)',
  1222→        slug: 'cold-room-panel-100mm-3x3x2.5m',
  1223→        description: 'Panel cold room sandwich PU (Polyurethane) 100mm untuk ruang pendingin ukuran 3x3x2.5 meter. Suhu operasi -5°C hingga +10°C. Termasuk panel dinding, atap, lantai, dan pintu swing.',
  1224→        shortDesc: 'Panel Cold Room PU 100mm - 3x3x2.5m',
  1225→        price: 35000000,
  1226→        originalPrice: 40000000,
  1227→        categoryId: catMesinPendingin.id,
  1228→        brand: 'Berkat Mandiri',
  1229→        model: 'CRP-100-3x3x2.5',
  1230→        specifications: JSON.stringify({
  1231→          tipe: 'Cold Room Panel Set',
  1232→          material_inti: 'Polyurethane (PU) 100mm',
  1233→          material_kulit: 'Pre-painted Steel 0.5mm',
  1234→          ukuran: '3 x 3 x 2.5 meter (P x L x T)',
  1235→          suhu_operasi: '-5°C ~ +10°C',
  1236→          include: ['Panel Dinding', 'Panel Atap', 'Panel Lantai', 'Pintu Swing', 'Karet Pintu', 'Heater Pintu'],
  1237→          warna: 'Putih',
  1238→          garansi: '5 Tahun Panel',
  1239→        }),
  1240→        inStock: true,
  1241→        isFeatured: true,
  1242→        isNew: false,
  1243→        minOrder: 1,
  1244→        unit: 'set',
  1245→      },
  1246→      {
  1247→        name: 'Cooling Tower 20 Ton - Industrial',
  1248→        slug: 'cooling-tower-20-ton-industrial',
  1249→        description: 'Cooling tower kapasitas 20 ton untuk sistem chiller water-cooled. Tipe forced draft dengan fill media PVC tahan panas. Konstruksi fiberglass FRP anti korosi. Cocok untuk pabrik, hotel, dan rumah sakit.',
  1250→        shortDesc: 'Cooling Tower 20 Ton FRP - Industrial',
  1251→        price: 65000000,
  1252→        originalPrice: 72000000,
  1253→        categoryId: catChiller.id,
  1254→        brand: 'Berkat Mandiri',
  1255→        model: 'CT-20T-FRP',
  1256→        specifications: JSON.stringify({
  1257→          tipe: 'Forced Draft Cooling Tower',
  1258→          kapasitas: '20 Ton Refrigeration',
  1259→          aliran_air: '10 m³/h',
  1260→          material_body: 'Fiberglass Reinforced Plastic (FRP)',
  1261→          fill_media: 'PVC',
  1262→          motor_fan: '2.2 kW',
  1263→          dimensi: '1.800 x 1.800 x 2.500 mm',
  1264→          berat: '450 kg',
  1265→          fitur: ['Anti Korosi', 'Low Noise Fan', 'Easy Maintenance', 'Chemical Dosing Port'],
  1266→          garansi: '2 Tahun',
  1267→        }),
  1268→        inStock: true,
  1269→        isFeatured: false,
  1270→        isNew: false,
  1271→        minOrder: 1,
  1272→        unit: 'unit',
  1273→      },
  1274→      {
  1275→        name: 'Cooling Unit Cold Room 2 HP (Suhu -5°C s/d 10°C)',
  1276→        slug: 'cooling-unit-cold-room-2hp',
  1277→        description: 'Unit pendingin (cooling unit) untuk cold room kapasitas 2 HP. Tipe monoblok untuk kemudahan instalasi. Suhu operasi -5°C hingga +10°C cocok untuk penyimpanan sayuran, buah, dan produk segar.',
  1278→        shortDesc: 'Cooling Unit Cold Room 2 HP Monoblok',
  1279→        price: 22000000,
  1280→        originalPrice: 25000000,
  1281→        categoryId: catMesinPendingin.id,
  1282→        brand: 'Berkat Mandiri',
  1283→        model: 'CU-2HP-MONO',
  1284→        specifications: JSON.stringify({
  1285→          tipe: 'Monoblok Cooling Unit',
  1286→          kapasitas: '2 HP (5.500 kcal/h)',
  1287→          refrigerant: 'R404A',
  1288→          tegangan: '220V / 1Phase / 50Hz',
  1289→          daya_listrik: '1.500 Watt',
  1290→          suhu_operasi: '-5°C ~ +10°C',
  1291→          evaporator: 'Copper Tube + Aluminium Fin',
  1292→          defrost: 'Electric Heater',
  1293→          thermostat: 'Digital',
  1294→          garansi: '1 Tahun',
  1295→        }),
  1296→        inStock: true,
  1297→        isFeatured: false,
  1298→        isNew: false,
  1299→        minOrder: 1,
  1300→        unit: 'unit',
  1301→      },
  1302→      {
  1303→        name: 'Freezer Room Unit 5 HP (Suhu -25°C)',
  1304→        slug: 'freezer-room-unit-5hp',
