   830→          tegangan_input: '220V AC',
  1448→        content: 'Chiller dan cold room dari Berkat Mandiri Pendingin membantu rumah sakit kami menjaga standar penyimpanan obat dan vaksin. Instalasi rapi, tepat waktu, dan sesuai regulasi Kementerian Kesehatan. Kami sangat puas dengan kinerja mesin pendingin yang sudah beroperasi 2 tahun tanpa masalah.',
  1449→        rating: 4,
  1450→        avatar: null,
  1451→        isApproved: true,
  1452→      },
  1453→      {
  1454→        name: 'Hendra Kusuma',
  1455→        company: 'PT. Nusantara Food Industries',
  1456→        position: 'Plant Manager',
  1457→        content: 'Berkat Mandiri Pendingin menyediakan blast chiller dan cold room untuk pabrik makanan kami. Suhu terjaga dengan presisi, sangat penting untuk standar food safety. Tim mereka memahami kebutuhan industri makanan dan memberikan solusi yang tepat. Layanan terbaik!',
  1458→        rating: 5,
  1459→        avatar: null,
  1460→        isApproved: true,
  1461→      },
  1462→      {
  1463→        name: 'Rizky Pratama',
  1464→        company: 'Mall Ciputra Serpong',
  1465→        position: 'Building Manager',
  1466→        content: 'Sistem VRF 10 HP dari Berkat Mandiri Pendingin sudah beroperasi di area food court kami selama 1.5 tahun. Performa pendinginan excellent dan konsumsi listrik lebih rendah 25% dari sistem lama. Maintenance rutin dilakukan tepat waktu oleh tim mereka. Hubungan kerja sama yang sangat baik.',
  1467→        rating: 4,
  1468→        avatar: null,
  1469→        isApproved: true,
  1470→      },
  1471→      {
  1472→        name: 'Dr. Andi Susanto',
  1473→        company: 'Apotek K24 Cabang Bogor',
  1474→        position: 'Pemilik',
  1475→        content: 'Display chiller dan freezer dari Berkat Mandiri Pendingin sangat membantu apotek kami menyimpan obat-obatan yang membutuhkan suhu terkontrol. Harga terjangkau dan kualitas mesin tahan lama. Sudah 3 unit yang kami beli dan semuanya berjalan baik.',
  1476→        rating: 5,
  1477→        avatar: null,
  1478→        isApproved: true,
  1479→      },
  1480→    ],
  1481→  })
  1482→
  1483→  console.log(`📦 Created ${testimonials.count} testimonials`)
  1484→
  1485→  // Summary
  1486→  const totalProducts = productsAcSplit.count + productsKompresor.count + productsRefrigerant.count + productsSparePart.count + productsChiller.count + productsMesinPendingin.count
  1487→  console.log(`
  1488→============================================
  1489→✅ Seeding completed successfully!
  1490→============================================
  1491→Categories:     6
  1492→Products:       ${totalProducts}
  1493→  - AC Split:         ${productsAcSplit.count}
  1494→  - Kompresor:        ${productsKompresor.count}
  1495→  - Refrigerant:      ${productsRefrigerant.count}
  1496→  - Spare Part AC:    ${productsSparePart.count}
  1497→  - Chiller & VRV/VRF:${productsChiller.count}
  1498→  - Mesin Pendingin:  ${productsMesinPendingin.count}
  1499→Testimonials:   ${testimonials.count}
  1500→============================================
  1501→  `)
  1502→}
  1503→
  1504→main()
  1505→  .catch((e) => {
  1506→    console.error('❌ Seed failed:', e)
  1507→    process.exit(1)
  1508→  })
  1509→  .finally(async () => {
  1510→    await db.$disconnect()
  1511→  })
  1512→
