     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→async function main() {
   579→   579→          jenis: 'R410A (50% R32 / 50% R125)',
   580→   580→          berat_bersih: '10 kg',
   581→   581→          kemasan: 'Tabung Besi',
   582→   582→          GWP: '2088',
   583→   583→          ODP: '0',
   584→   584→          titik_didih: '-51.5°C',
   585→   585→          tekanan_kerja: '27.5 bar (50°C)',
   586→   586→          kompatibel: ['AC Split', 'VRV/VRF System', 'Chiller'],
   587→   587→          sertifikasi: 'SNI',
   588→   588→        }),
   589→   589→        inStock: true,
   590→   590→        isFeatured: false,
   591→   591→        isNew: false,
   592→   592→        minOrder: 1,
   593→   593→        unit: 'tabung',
   594→   594→      },
   595→   595→      {
   596→   596→        name: 'Freon R22 - 1 Kg',
   597→   597→        slug: 'freon-r22-1kg',
   598→   598→        description: 'Refrigerant R22 (Chlorodifluoromethane) untuk AC lama dan sistem pendingin konvensional. Meskipun produksi sudah dibatasi, R22 masih banyak digunakan pada AC yang sudah terpasang.',
   599→   599→        shortDesc: 'Freon R22 - 1 Kg Kaleng',
   600→   600→        price: 125000,
   601→   601→        originalPrice: 150000,
   602→   602→        categoryId: catRefrigerant.id,
   603→   603→        brand: 'Generic',
   604→   604→        model: 'R22-1KG',
   605→   605→        specifications: JSON.stringify({
   606→   606→          jenis: 'R22 (Chlorodifluoromethane)',
   607→   607→          berat_bersih: '1 kg',
   608→   608→          kemasan: 'Kaleng',
   609→   609→          GWP: '1810',
   610→   610→          ODP: '0.055',
   611→   611→          titik_didih: '-40.8°C',
   612→   612→          tekanan_kerja: '19.3 bar (50°C)',
   613→   613→          kompatibel: ['AC Split Lawas', 'AC Window', 'Kulkas', 'Cold Storage'],
   614→   614→          sertifikasi: 'SNI',
   615→   615→        }),
   616→   616→        inStock: true,
   617→   617→        isFeatured: false,
   618→   618→        isNew: false,
   619→   619→        minOrder: 1,
   620→   620→        unit: 'kaleng',
   621→   621→      },
   622→   622→      {
   623→   623→        name: 'Freon R134a - 12 Kg',
   624→   624→        slug: 'freon-r134a-12kg',
   625→   625→        description: 'Refrigerant R134a kemasan 12 kg untuk sistem pendingin otomotif dan komersial. Banyak digunakan pada AC mobil, chiller kecil, dan showcase pendingin. Aman untuk lingkungan dengan ODP nol.',
   626→   626→        shortDesc: 'Freon R134a 12 Kg - AC Mobil & Komersial',
   627→   627→        price: 1400000,
   628→   628→        originalPrice: 1600000,
   629→   629→        categoryId: catRefrigerant.id,
   630→   630→        brand: 'Honeywell',
   631→   631→        model: 'R134a-12KG',
   632→   632→        specifications: JSON.stringify({
   633→   633→          jenis: 'R134a (Tetrafluoroethane)',
   634→   634→          berat_bersih: '12 kg',
   635→   635→          kemasan: 'Tabung Besi',
   636→   636→          GWP: '1430',
   637→   637→          ODP: '0',
   638→   638→          titik_didih: '-26.1°C',
   639→   639→          tekanan_kerja: '13.2 bar (50°C)',
   640→   640→          kompatibel: ['AC Mobil', 'Chiller Kecil', 'Showcase', 'Vending Machine'],
   641→   641→          sertifikasi: 'SNI',
   642→   642→        }),
   643→   643→        inStock: true,
   644→   644→        isFeatured: false,
   645→   645→        isNew: false,
   646→   646→        minOrder: 1,
   647→   647→        unit: 'tabung',
   648→   648→      },
   649→   649→      {
   650→   650→        name: 'Freon R404A - 10 Kg',
   651→   651→        slug: 'freon-r404a-10kg',
   652→   652→        description: 'Refrigerant R404A kemasan 10 kg untuk aplikasi pendingin komersial dan industri. Sangat cocok untuk cold storage, freezer, dan sistem refrigerasi suhu rendah. Campuran HFC dengan performa pendinginan excellent.',
   653→   653→        shortDesc: 'Freon R404A 10 Kg - Cold Storage & Freezer',
   654→   654→        price: 2200000,
   655→   655→        originalPrice: 2500000,
   656→   656→        categoryId: catRefrigerant.id,
   657→   657→        brand: 'Chemours',
   658→   658→        model: 'R404A-10KG',
   659→   659→        specifications: JSON.stringify({
   660→   660→          jenis: 'R404A (Blend HFC)',
   661→   661→          berat_bersih: '10 kg',
   662→   662→          kemasan: 'Tabung Besi',
   663→   663→          GWP: '3922',
   664→   664→          ODP: '0',
   665→   665→          titik_didih: '-46.5°C',
   666→   666→          tekanan_kerja: '24.2 bar (50°C)',
   667→   667→          kompatibel: ['Cold Storage', 'Freezer', 'Blast Chiller', 'Ice Machine'],
   668→   668→          sertifikasi: 'SNI',
   669→   669→        }),
   670→   670→        inStock: true,
   671→   671→        isFeatured: true,
   672→   672→        isNew: false,
   673→   673→        minOrder: 1,
   674→   674→        unit: 'tabung',
   675→   675→      },
   676→   676→      {
   677→   677→        name: 'Freon R32 - 10 Kg',
   678→   678→        slug: 'freon-r32-10kg',
   679→   679→        description: 'Refrigerant R32 kemasan ekonomis 10 kg untuk teknisi AC profesional. Pengisian ulang berulang kali lebih hemat dengan kemasan besar. Freon R32 merupakan pilihan ramah lingkungan untuk AC modern.',
   680→   680→        shortDesc: 'Freon R32 10 Kg - Kemasan Ekonomis',
   681→   681→        price: 1550000,
   682→   682→        originalPrice: 1700000,
   683→   683→        categoryId: catRefrigerant.id,
   684→   684→        brand: 'Daikin',
   685→   685→        model: 'R32-10KG',
   686→   686→        specifications: JSON.stringify({
   687→   687→          jenis: 'R32 (Difluoromethane)',
   688→   688→          berat_bersih: '10 kg',
   689→   689→          kemasan: 'Tabung Besi',
   690→   690→          GWP: '675',
   691→   691→          ODP: '0',
   692→   692→          titik_didih: '-51.7°C',
   693→   693→          tekanan_kerja: '25.6 bar (50°C)',
   694→   694→          kompatibel: ['AC Split Inverter', 'AC Split Standard'],
   695→   695→          sertifikasi: 'SNI',
   696→   696→        }),
   697→   697→        inStock: true,
   698→   698→        isFeatured: false,
   699→   699→        isNew: false,
   700→   700→        minOrder: 1,
   701→   701→        unit: 'tabung',
   702→   702→      },
   703→   703→      {
   704→   704→        name: 'Freon R290 Propan - 5 Kg',
   705→   705→        slug: 'freon-r290-propan-5kg',
   706→   706→        description: 'Refrigerant R290 (Propan) kemasan 5 kg untuk sistem pendingin ramah lingkungan. GWP sangat rendah (3) menjadikannya pilihan masa depan. Cocok untuk showcase, chiller kecil, dan heat pump.',
   707→   707→        shortDesc: 'Freon R290 Propan 5 Kg - Ultra Green',
   708→   708→        price: 950000,
   709→   709→        originalPrice: null,
   710→   710→        categoryId: catRefrigerant.id,
   711→   711→        brand: 'Linde',
   712→   712→        model: 'R290-5KG',
   713→   713→        specifications: JSON.stringify({
   714→   714→          jenis: 'R290 (Propan)',
   715→   715→          berat_bersih: '5 kg',
   716→   716→          kemasan: 'Tabung Besi',
   717→   717→          GWP: '3',
   718→   718→          ODP: '0',
   719→   719→          titik_didih: '-42.1°C',
   720→   720→          tekanan_kerja: '17.1 bar (50°C)',
   721→   721→          kompatibel: ['Showcase', 'Chiller Kecil', 'Heat Pump', 'Vending Machine'],
   722→   722→          sertifikasi: 'SNI',
   723→   723→        }),
   724→   724→        inStock: true,
   725→   725→        isFeatured: false,
   726→   726→        isNew: true,
   727→   727→        minOrder: 1,
   728→   728→        unit: 'tabung',
   729→   729→      },
   730→   730→      {
   731→   731→        name: 'Freon R410A - 1 Kg',
   732→   732→        slug: 'freon-r410a-1kg',
   733→   733→        description: 'Refrigerant R410A kemasan 1 kg untuk pengisian AC split satuan. Praktis dan mudah dibawa untuk pekerjaan service AC di lokasi pelanggan.',
   734→   734→        shortDesc: 'Freon R410A 1 Kg - Praktis',
   735→   735→        price: 195000,
   736→   736→        originalPrice: 230000,
   737→   737→        categoryId: catRefrigerant.id,
   738→   738→        brand: 'Generic',
   739→   739→        model: 'R410A-1KG',
   740→   740→        specifications: JSON.stringify({
   741→   741→          jenis: 'R410A (50% R32 / 50% R125)',
   742→   742→          berat_bersih: '1 kg',
   743→   743→          kemasan: 'Kaleng',
   744→   744→          GWP: '2088',
   745→   745→          ODP: '0',
   746→   746→          titik_didih: '-51.5°C',
   747→   747→          tekanan_kerja: '27.5 bar (50°C)',
   748→   748→          kompatibel: ['AC Split', 'VRV/VRF System'],
   749→   749→          sertifikasi: 'SNI',
   750→   750→        }),
   751→   751→        inStock: true,
   752→   752→        isFeatured: false,
   753→   753→        isNew: false,
   754→   754→        minOrder: 1,
   755→   755→        unit: 'kaleng',
   756→   756→      },
   757→   757→    ],
   758→   758→  })
   759→   759→
   760→   760→  console.log(`📦 Created ${productsRefrigerant.count} Refrigerant products`)
   761→   761→
   762→   762→  // =====================
   763→   763→  // PRODUCTS - Spare Part AC
   764→   764→  // =====================
   765→   765→  const productsSparePart = await db.product.createMany({
   766→   766→    data: [
   767→   767→      {
   768→   768→        name: 'Kondensor AC Split Daikin 1 PK',
   769→   769→        slug: 'kondensor-ac-split-daikin-1pk',
   770→   770→        description: 'Kondensor (coil luar) AC Split Daikin 1 PK original. Diproduksi dari material aluminium dan tembaga berkualitas tinggi. Cocok untuk penggantian kondensor yang bocor atau rusak.',
   771→   771→        shortDesc: 'Kondensor AC Daikin 1 PK - OEM',
   772→   772→        price: 1450000,
   773→   773→        originalPrice: 1700000,
   774→   774→        categoryId: catSparePart.id,
   775→   775→        brand: 'Daikin',
   776→   776→        model: 'KND-DK-1PK',
   777→   777→        specifications: JSON.stringify({
   778→   778→          tipe: 'Kondensor Outdoor',
   779→   779→          kapasitas: '1 PK',
   780→   780→          material: 'Aluminium Fin + Tembaga Tube',
   781→   781→          dimensi: '780 x 260 x 200 mm',
   782→   782→          berat: '4.5 kg',
   783→   783→          kompatibel: ['Daikin 1 PK FTKC Series'],
   784→   784→          garansi: '6 Bulan',
   785→   785→        }),
   786→   786→        inStock: true,
   787→   787→        isFeatured: true,
   788→   788→        isNew: false,
   789→   789→        minOrder: 1,
   790→   790→        unit: 'unit',
   791→   791→      },
   792→   792→      {
   793→   793→        name: 'Fan Motor Indoor AC Universal 1-1.5 PK',
   794→   794→        slug: 'fan-motor-indoor-ac-universal-1-1.5pk',
   795→   795→        description: 'Fan motor indoor universal untuk AC split 1 hingga 1.5 PK. Bisa digunakan untuk berbagai merek AC. Kualitas bagus dengan bantalan bola (ball bearing) yang tahan lama.',
   796→   796→        shortDesc: 'Fan Motor Indoor Universal 1-1.5 PK',
   797→   797→        price: 285000,
   798→   798→        originalPrice: 320000,
   799→   799→        categoryId: catSparePart.id,
   800→   800→        brand: 'Universal',
   801→   801→        model: 'FM-IND-15',
   802→   802→        specifications: JSON.stringify({
   803→   803→          tipe: 'Fan Motor Indoor (Cross Flow)',
   804→   804→          kapasitas: '1 - 1.5 PK',
   805→   805→          tegangan: '220V / 50Hz',
   806→   806→          RPM: '1.200',
   807→   807→          berat: '1.2 kg',
   808→   808→          kompatibel: ['Daikin', 'Panasonic', 'Samsung', 'LG', 'Gree'],
   809→   809→          garansi: '3 Bulan',
   810→   810→        }),
   811→   811→        inStock: true,
   812→   812→        isFeatured: false,
   813→   813→        isNew: false,
   814→   814→        minOrder: 1,
   815→   815→        unit: 'unit',
   816→   816→      },
   817→   817→      {
   818→   818→        name: 'PCB Board AC Daikin 1 PK Inverter',
   819→   819→        slug: 'pcb-board-ac-daikin-1pk-inverter',
   820→   820→        description: 'PCB board kontrol AC Daikin 1 PK Inverter. Original spare part untuk mengganti PCB yang rusak akibat lonjakan listrik atau kerusakan komponen elektronik.',
   821→   821→        shortDesc: 'PCB Board Daikin 1 PK Inverter - Original',
   822→   822→        price: 1250000,
   823→   823→        originalPrice: 1500000,
   824→   824→        categoryId: catSparePart.id,
   825→   825→        brand: 'Daikin',
   826→   826→        model: 'A2193-0262',
   827→   827→        specifications: JSON.stringify({
   828→   828→          tipe: 'PCB Kontrol (Main Board)',
   829→   829→          kompatibel_model: ['FTKC25TVM4', 'FTKC25TVM4S', 'FTKC20TVM4'],
   830→   830→          tegangan_input: '220V AC',
   831→   831→          berat: '0.5 kg',
   832→   832→          kelengkapan: ['PCB Board', 'Connector Set', 'Manual'],
   833→   833→          garansi: '6 Bulan',
   834→   834→        }),
   835→   835→        inStock: true,
   836→   836→        isFeatured: false,
   837→   837→        isNew: false,
   838→   838→        minOrder: 1,
   839→   839→        unit: 'unit',
   840→   840→      },
   841→   841→      {
   842→   842→        name: 'Remote AC Universal - All Brand',
   843→   843→        slug: 'remote-ac-universal-all-brand',
   844→   844→        description: 'Remote AC universal yang kompatibel dengan hampir semua merek AC. Dilengkapi layar LCD, timer, dan mode swing. Mudah diprogram dengan fitur auto-search kode.',
   845→   845→        shortDesc: 'Remote AC Universal - Semua Merek',
   846→   846→        price: 85000,
   847→   847→        originalPrice: 120000,
   848→   848→        categoryId: catSparePart.id,
   849→   849→        brand: 'Universal',
   850→   850→        model: 'RM-UNI-001',
   851→   851→        specifications: JSON.stringify({
   852→   852→          tipe: 'Remote Universal AC',
   853→   853→          kompatibel: ['Daikin', 'Panasonic', 'Samsung', 'LG', 'Gree', 'Toshiba', 'Mitsubishi', 'Sharp', 'Polytron'],
   854→   854→          daya: '2x AAA Battery',
   855→   855→          jarak: 'Hingga 8 meter',
   856→   856→          fitur: ['LCD Display', 'Timer On/Off', 'Swing', 'Auto Search', 'Sleep Mode'],
   857→   857→          garansi: '1 Bulan',
   858→   858→        }),
   859→   859→        inStock: true,
   860→   860→        isFeatured: false,
   861→   861→        isNew: false,
   862→   862→        minOrder: 1,
   863→   863→        unit: 'unit',
   864→   864→      },
   865→   865→      {
   866→   866→        name: 'Kapasitor AC 35µF 450VAC',
   867→   867→        slug: 'kapasitor-ac-35uf-450vac',
   868→   868→        description: 'Kapasitor running AC split 35µF 450VAC. Umumnya digunakan pada AC 1.5 PK. Kualitas bagus dengan tahanan terhadap suhu tinggi. Pengganti kapasitor yang menggelembung atau lemah.',
   869→   869→        shortDesc: 'Kapasitor AC 35µF 450VAC - 1.5 PK',
   870→   870→        price: 75000,
   871→   871→        originalPrice: 95000,
   872→   872→        categoryId: catSparePart.id,
   873→   873→        brand: 'Schneider',
   874→   874→        model: 'CAP-35-450',
   875→   875→        specifications: JSON.stringify({
   876→   876→          tipe: 'Running Capacitor',
   877→   877→          kapasitansi: '35 µF',
   878→   878→          tegangan: '450 VAC',
   879→   879→          frekuensi: '50/60 Hz',
   880→   880→          untuk_pk: '1.5 PK',
   881→   881→          dimensi: '45 x 35 x 80 mm',
   882→   882→          suhu_operasi: '-25°C ~ +70°C',
   883→   883→          sertifikasi: 'SNI',
   884→   884→        }),
   885→   885→        inStock: true,
   886→   886→        isFeatured: false,
   887→   887→        isNew: false,
   888→   888→        minOrder: 1,
   889→   889→        unit: 'unit',
   890→   890→      },
   891→   891→      {
   892→   892→        name: 'Filter Udara AC Split Universal (Set 2pcs)',
   893→   893→        slug: 'filter-udara-ac-split-universal-set',
   894→   894→        description: 'Filter udara AC split universal berbahan mesh premium. Set berisi 2 pcs (filter jaring dan filter karbon aktif). Membantu menjaga kebersihan udara dan melindungi evaporator dari debu.',
   895→   895→        shortDesc: 'Filter Udara AC Universal - Set 2 Pcs',
   896→   896→        price: 45000,
   897→   897→        originalPrice: 65000,
   898→   898→        categoryId: catSparePart.id,
   899→   899→        brand: 'Universal',
   900→   900→        model: 'FLT-UNI-SET',
   901→   901→        specifications: JSON.stringify({
   902→   902→          tipe: 'Air Filter Set',
   903→   903→          isi: '2 pcs (Mesh + Carbon)',
   904→   904→          ukuran: 'Dipotong sesuai unit',
   905→   905→          material: 'Mesh PP + Activated Carbon',
   906→   906→          daya_tahan: '3-6 bulan pemakaian',
   907→   907→          kompatibel: ['Semua AC Split Wall Mounted'],
   908→   908→        }),
   909→   909→        inStock: true,
   910→   910→        isFeatured: false,
   911→   911→        isNew: false,
   912→   912→        minOrder: 1,
   913→   913→        unit: 'set',
   914→   914→      },
   915→   915→      {
   916→   916→        name: 'Evaporator AC Split 1.5 PK Universal',
   917→   917→        slug: 'evaporator-ac-split-1.5pk-universal',
   918→   918→        description: 'Evaporator (coil indoor) AC split 1.5 PK universal. Kualitas bagus dengan fin aluminium dan tube tembaga. Cocok untuk penggantian evaporator yang bocor atau tersumbat.',
   919→   919→        shortDesc: 'Evaporator AC Split 1.5 PK Universal',
   920→   920→        price: 1350000,
   921→   921→        originalPrice: 1600000,
   922→   922→        categoryId: catSparePart.id,
   923→   923→        brand: 'Universal',
   924→   924→        model: 'EVP-UNI-15PK',
   925→   925→        specifications: JSON.stringify({
   926→   926→          tipe: 'Evaporator Indoor',
   927→   927→          kapasitas: '1.5 PK',
   928→   928→          material: 'Aluminium Fin + Tembaga Tube',
   929→   929→          dimensi: '700 x 250 x 30 mm',
   930→   930→          berat: '2.8 kg',
   931→   931→          kompatibel: ['AC Split 1.5 PK Universal'],
   932→   932→          garansi: '6 Bulan',
   933→   933→        }),
   934→   934→        inStock: true,
   935→   935→        isFeatured: false,
   936→   936→        isNew: true,
   937→   937→        minOrder: 1,
   938→   938→        unit: 'unit',
   939→   939→      },
   940→   940→      {
   941→   941→        name: 'Isolasi Pipa AC 3/4 + 1/4 (1 Roll 15m)',
   942→   942→        slug: 'isolasi-pipa-ac-3-4-1-4-roll-15m',
   943→   943→        description: 'Isolasi pipa AC elastomer kualitas tinggi untuk pipa pendingin 3/4 dan 1/4 inci. Tahan terhadap kelembaban dan UV. Panjang 15 meter per roll, cukup untuk 2-3 unit AC.',
   944→   944→        shortDesc: 'Isolasi Pipa AC Elastomer 15m',
   945→   945→        price: 125000,
   946→   946→        originalPrice: 150000,
   947→   947→        categoryId: catSparePart.id,
   948→   948→        brand: 'Armaflex',
   949→   949→        model: 'ISO-AC-15M',
   950→   950→        specifications: JSON.stringify({
   951→   951→          tipe: 'Insulasi Pipa Elastomer',
   952→   952→          ukuran_pipa: '3/4" + 1/4"',
   953→   953→          panjang: '15 meter / roll',
   954→   954→          tebal: '9 mm',
   955→   955→          ketebalan_isolasi: 'R-Value 2.8',
   956→   956→          suhu_kerja: '-40°C ~ +105°C',
   957→   957→          warna: 'Hitam',
   958→   958→          sertifikasi: 'SNI',
   959→   959→        }),
   960→   960→        inStock: true,
   961→   961→        isFeatured: false,
   962→   962→        isNew: false,
   963→   963→        minOrder: 1,
   964→   964→        unit: 'roll',
   965→   965→      },
   966→   966→    ],
   967→   967→  })
   968→   968→
   969→   969→  console.log(`📦 Created ${productsSparePart.count} Spare Part products`)
   970→   970→
   971→   971→  // =====================
   972→   972→  // PRODUCTS - Chiller & VRV/VRF
   973→   973→  // =====================
   974→   974→  const productsChiller = await db.product.createMany({
   975→   975→    data: [
   976→   976→      {
   977→   977→        name: 'Daikin VRV IV+ 5 PK (Indoor Unit + Outdoor)',
   978→   978→        slug: 'daikin-vrv-iv-plus-5pk',
   979→   979→        description: 'Sistem VRV Daikin IV+ kapasitas 5 HP untuk gedung perkantoran dan komersial. Mendukung hingga 9 indoor unit dengan konfigurasi fleksibel. Efisiensi COP hingga 5.15 untuk penghematan energi optimal.',
   980→   980→        shortDesc: 'Daikin VRV IV+ 5 HP - Sistem Central AC',
   981→   981→        price: 85000000,
   982→   982→        originalPrice: 95000000,
   983→   983→        categoryId: catChiller.id,
   984→   984→        brand: 'Daikin',
   985→   985→        model: 'RXYQ5TAYJ',
   986→   986→        specifications: JSON.stringify({
   987→   987→          tipe: 'VRV IV+ (Outdoor Unit)',
   988→   988→          kapasitas: '5 HP (48.000 BTU/h)',
   989→   989→          refrigerant: 'R410A',
   990→   990→          tegangan: '380V / 3Phase / 50Hz',
   991→   991→          daya_listrik: '4.200 Watt',
   992→   992→          COP: '5.15',
   993→   993→          max_indoor_unit: '9 unit',
   994→   994→          jarak_pipa_maks: '50 meter (level sama)',
   995→   995→          fitur: ['Intelligent Touch Controller', 'Weekly Timer', 'High Pressure Lift', 'Night Purge Operation'],
   996→   996→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   997→   997→        }),
   998→   998→        inStock: true,
   999→   999→        isFeatured: true,
  1000→  1000→        isNew: false,
  1001→  1001→        minOrder: 1,
  1002→  1002→        unit: 'set',
  1003→  1003→      },
  1004→  1004→      {
  1005→  1005→        name: 'Mitsubishi VRF City Multi 8 PK',
  1006→  1006→        slug: 'mitsubishi-vrf-city-multi-8pk',
  1007→  1007→        description: 'Sistem VRF Mitsubishi Electric City Multi kapasitas 8 HP untuk gedung menengah. Mampu melayani hingga 16 indoor unit. Teknologi inverter dual-kompressor untuk efisiensi pada beban parsial.',
  1008→  1008→        shortDesc: 'Mitsubishi VRF City Multi 8 HP',
  1009→  1009→        price: 145000000,
  1010→  1010→        originalPrice: 160000000,
  1011→  1011→        categoryId: catChiller.id,
  1012→  1012→        brand: 'Mitsubishi',
  1013→  1013→        model: 'PUHY-P168YKA',
  1014→  1014→        specifications: JSON.stringify({
  1015→  1015→          tipe: 'VRF (Outdoor Unit)',
  1016→  1016→          kapasitas: '8 HP (76.000 BTU/h)',
  1017→  1017→          refrigerant: 'R410A',
  1018→  1018→          tegangan: '380V / 3Phase / 50Hz',
  1019→  1019→          daya_listrik: '6.800 Watt',
  1020→  1020→          COP: '4.85',
  1021→  1021→          max_indoor_unit: '16 unit',
  1022→  1022→          jarak_pipa_maks: '75 meter (level sama)',
  1023→  1023→          fitur: ['Dual Compressor', 'Auto Addressing', 'Lossnay Compatible', 'Touch Controller'],
  1024→  1024→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1025→  1025→        }),
  1026→  1026→        inStock: true,
  1027→  1027→        isFeatured: false,
  1028→  1028→        isNew: false,
  1029→  1029→        minOrder: 1,
  1030→  1030→        unit: 'set',
  1031→  1031→      },
  1032→  1032→      {
  1033→  1033→        name: 'Chiller Air-Cooled Daikin 20 PK',
  1034→  1034→        slug: 'chiller-air-cooled-daikin-20pk',
  1035→  1035→        description: 'Chiller air-cooled Daikin kapasitas 20 HP untuk sistem pendingin sentral gedung. Menggunakan kompresor scroll dan kipas aksial. Efisiensi tinggi dengan kontrol mikroprosesor canggih.',
  1036→  1036→        shortDesc: 'Chiller Air-Cooled Daikin 20 HP',
  1037→  1037→        price: 285000000,
  1038→  1038→        originalPrice: 320000000,
  1039→  1039→        categoryId: catChiller.id,
  1040→  1040→        brand: 'Daikin',
  1041→  1041→        model: 'EWAD200J-XR',
  1042→  1042→        specifications: JSON.stringify({
  1043→  1043→          tipe: 'Air-Cooled Chiller',
  1044→  1044→          kapasitas_pendinginan: '20 HP (190.000 BTU/h / 55 kW)',
  1045→  1045→          refrigerant: 'R410A',
  1046→  1046→          tegangan: '380V / 3Phase / 50Hz',
  1047→  1047→          daya_listrik: '17.500 Watt',
  1048→  1048→          COP: '3.14',
  1049→  1049→          suhu_air_keluar: '7°C',
  1050→  1050→          aliran_air: '9.5 m³/h',
  1051→  1051→          fitur: ['Microprocessor Control', 'Anti-Freeze Protection', 'Soft Starter', 'BMS Compatible'],
  1052→  1052→          garansi: '2 Tahun',
  1053→  1053→        }),
  1054→  1054→        inStock: true,
  1055→  1055→        isFeatured: true,
  1056→  1056→        isNew: true,
  1057→  1057→        minOrder: 1,
  1058→  1058→        unit: 'unit',
  1059→  1059→      },
  1060→  1060→      {
  1061→  1061→        name: 'Panasonic VRF ECOi 10 PK',
  1062→  1062→        slug: 'panasonic-vrf-ecoi-10pk',
  1063→  1063→        description: 'Sistem VRF Panasonic ECOi kapasitas 10 HP untuk gedung komersial. Mampu melayani hingga 20 indoor unit. Dilengkapi sensor CO2 dan kontrol zona individual untuk kenyamanan optimal.',
  1064→  1064→        shortDesc: 'Panasonic VRF ECOi 10 HP - Smart Building',
  1065→  1065→        price: 175000000,
  1066→  1066→        originalPrice: 195000000,
  1067→  1067→        categoryId: catChiller.id,
  1068→  1068→        brand: 'Panasonic',
  1069→  1069→        model: 'PUH-P240YKA',
  1070→  1070→        specifications: JSON.stringify({
  1071→  1071→          tipe: 'VRF (Outdoor Unit)',
  1072→  1072→          kapasitas: '10 HP (96.000 BTU/h)',
  1073→  1073→          refrigerant: 'R410A',
  1074→  1074→          tegangan: '380V / 3Phase / 50Hz',
  1075→  1075→          daya_listrik: '8.200 Watt',
  1076→  1076→          COP: '4.70',
  1077→  1077→          max_indoor_unit: '20 unit',
  1078→  1078→          jarak_pipa_maks: '100 meter',
  1079→  1079→          fitur: ['CO2 Sensor', 'Zone Control', 'Econavi AI', 'Cloud Management'],
  1080→  1080→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1081→  1081→        }),
  1082→  1082→        inStock: true,
  1083→  1083→        isFeatured: false,
  1084→  1084→        isNew: false,
  1085→  1085→        minOrder: 1,
  1086→  1086→        unit: 'set',
  1087→  1087→      },
  1088→  1088→      {
  1089→  1089→        name: 'Chiller Water-Cooled McQuay 30 PK',
  1090→  1090→        slug: 'chiller-water-cooled-mcquay-30pk',
  1091→  1091→        description: 'Chiller water-cooled McQuay (Daikin Applied) kapasitas 30 HP untuk pusat perbelanjaan dan hotel. Efisiensi tinggi dengan COP 5.2. Membutuhkan cooling tower terpisah.',
  1092→  1092→        shortDesc: 'Chiller Water-Cooled McQuay 30 HP',
  1093→  1093→        price: 450000000,
  1094→  1094→        originalPrice: 500000000,
  1095→  1095→        categoryId: catChiller.id,
  1096→  1096→        brand: 'McQuay',
  1097→  1097→        model: 'AGZ-030',
  1098→  1098→        specifications: JSON.stringify({
  1099→  1099→          tipe: 'Water-Cooled Scroll Chiller',
  1100→  1100→          kapasitas_pendinginan: '30 HP (285.000 BTU/h / 83 kW)',
  1101→  1101→          refrigerant: 'R134a',
  1102→  1102→          tegangan: '380V / 3Phase / 50Hz',
  1103→  1103→          daya_listrik: '16.000 Watt',
  1104→  1104→          COP: '5.2',
  1105→  1105→          suhu_air_chilled: '7°C',
  1106→  1106→          aliran_air: '14.3 m³/h',
  1107→  1107→          fitur: ['BMS Modbus RTU', 'Dual Compressor', 'VFD Compatible', 'Remote Monitoring'],
  1108→  1108→          garansi: '2 Tahun',
  1109→  1109→        }),
  1110→  1110→        inStock: true,
  1111→  1111→        isFeatured: false,
  1112→  1112→        isNew: false,
  1113→  1113→        minOrder: 1,
  1114→  1114→        unit: 'unit',
  1115→  1115→      },
  1116→  1116→      {
  1117→  1117→        name: 'Daikin VRV IV+ 10 PK',
  1118→  1118→        slug: 'daikin-vrv-iv-plus-10pk',
  1119→  1119→        description: 'Sistem VRV Daikin IV+ kapasitas 10 HP untuk gedung besar. Mendukung hingga 18 indoor unit dengan pipa refrigerant panjang hingga 100 meter. Cocok untuk hotel, rumah sakit, dan perkantoran.',
  1120→  1120→        shortDesc: 'Daikin VRV IV+ 10 HP - Gedung Komersial',
  1121→  1121→        price: 165000000,
  1122→  1122→        originalPrice: 185000000,
  1123→  1123→        categoryId: catChiller.id,
  1124→  1124→        brand: 'Daikin',
  1125→  1125→        model: 'RXYQ10TAYJ',
  1126→  1126→        specifications: JSON.stringify({
  1127→  1127→          tipe: 'VRV IV+ (Outdoor Unit)',
  1128→  1128→          kapasitas: '10 HP (96.000 BTU/h)',
  1129→  1129→          refrigerant: 'R410A',
  1130→  1130→          tegangan: '380V / 3Phase / 50Hz',
  1131→  1131→          daya_listrik: '8.500 Watt',
  1132→  1132→          COP: '5.05',
  1133→  1133→          max_indoor_unit: '18 unit',
  1134→  1134→          jarak_pipa_maks: '100 meter (level sama)',
  1135→  1135→          fitur: ['Intelligent Touch Controller', 'BMS Integration', 'Night Purge', 'High Pressure Lift 50m'],
  1136→  1136→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1137→  1137→        }),
  1138→  1138→        inStock: true,
  1139→  1139→        isFeatured: true,
  1140→  1140→        isNew: false,
  1141→  1141→        minOrder: 1,
  1142→  1142→        unit: 'set',
  1143→  1143→      },
  1144→  1144→      {
  1145→  1145→        name: 'Samsung DVM S 5 PK',
  1146→  1146→        slug: 'samsung-dvm-s-5pk',
