     1→import { db } from '@/lib/db'
     2→
     3→async function main() {
     4→  console.log('🌱 Seeding database...')
   658→        brand: 'Honeywell',
   659→        model: 'R134a-12KG',
   660→        specifications: JSON.stringify({
   661→          jenis: 'R134a (Tetrafluoroethane)',
   662→          berat_bersih: '12 kg',
   663→          kemasan: 'Tabung Besi',
   664→          GWP: '1430',
   665→          ODP: '0',
   666→          titik_didih: '-26.1°C',
   667→          tekanan_kerja: '13.2 bar (50°C)',
   668→          kompatibel: ['AC Mobil', 'Chiller Kecil', 'Showcase', 'Vending Machine'],
   669→          sertifikasi: 'SNI',
   670→        }),
   671→        inStock: true,
   672→        isFeatured: false,
   673→        isNew: false,
   674→        minOrder: 1,
   675→        unit: 'tabung',
   676→      },
   677→      {
   678→        name: 'Freon R404A - 10 Kg',
   679→        slug: 'freon-r404a-10kg',
   680→        description: 'Refrigerant R404A kemasan 10 kg untuk aplikasi pendingin komersial dan industri. Sangat cocok untuk cold storage, freezer, dan sistem refrigerasi suhu rendah. Campuran HFC dengan performa pendinginan excellent.',
   681→        shortDesc: 'Freon R404A 10 Kg - Cold Storage & Freezer',
   682→        price: 2200000,
   683→        originalPrice: 2500000,
   684→        categoryId: catRefrigerant.id,
   685→        brand: 'Chemours',
   686→        model: 'R404A-10KG',
   687→        specifications: JSON.stringify({
   688→          jenis: 'R404A (Blend HFC)',
   689→          berat_bersih: '10 kg',
   690→          kemasan: 'Tabung Besi',
   691→          GWP: '3922',
   692→          ODP: '0',
   693→          titik_didih: '-46.5°C',
   694→          tekanan_kerja: '24.2 bar (50°C)',
   695→          kompatibel: ['Cold Storage', 'Freezer', 'Blast Chiller', 'Ice Machine'],
   696→          sertifikasi: 'SNI',
   697→        }),
   698→        inStock: true,
   699→        isFeatured: true,
   700→        isNew: false,
   701→        minOrder: 1,
   702→        unit: 'tabung',
   703→      },
   704→      {
   705→        name: 'Freon R32 - 10 Kg',
   706→        slug: 'freon-r32-10kg',
   707→        description: 'Refrigerant R32 kemasan ekonomis 10 kg untuk teknisi AC profesional. Pengisian ulang berulang kali lebih hemat dengan kemasan besar. Freon R32 merupakan pilihan ramah lingkungan untuk AC modern.',
   708→        shortDesc: 'Freon R32 10 Kg - Kemasan Ekonomis',
   709→        price: 1550000,
   710→        originalPrice: 1700000,
   711→        categoryId: catRefrigerant.id,
   712→        brand: 'Daikin',
   713→        model: 'R32-10KG',
   714→        specifications: JSON.stringify({
   715→          jenis: 'R32 (Difluoromethane)',
   716→          berat_bersih: '10 kg',
   717→          kemasan: 'Tabung Besi',
   718→          GWP: '675',
   719→          ODP: '0',
   720→          titik_didih: '-51.7°C',
   721→          tekanan_kerja: '25.6 bar (50°C)',
   722→          kompatibel: ['AC Split Inverter', 'AC Split Standard'],
   723→          sertifikasi: 'SNI',
   724→        }),
   725→        inStock: true,
   726→        isFeatured: false,
   727→        isNew: false,
   728→        minOrder: 1,
   729→        unit: 'tabung',
   730→      },
   731→      {
   732→        name: 'Freon R290 Propan - 5 Kg',
   733→        slug: 'freon-r290-propan-5kg',
   734→        description: 'Refrigerant R290 (Propan) kemasan 5 kg untuk sistem pendingin ramah lingkungan. GWP sangat rendah (3) menjadikannya pilihan masa depan. Cocok untuk showcase, chiller kecil, dan heat pump.',
   735→        shortDesc: 'Freon R290 Propan 5 Kg - Ultra Green',
   736→        price: 950000,
   737→        originalPrice: null,
   738→        categoryId: catRefrigerant.id,
   739→        brand: 'Linde',
   740→        model: 'R290-5KG',
   741→        specifications: JSON.stringify({
   742→          jenis: 'R290 (Propan)',
   743→          berat_bersih: '5 kg',
   744→          kemasan: 'Tabung Besi',
   745→          GWP: '3',
   746→          ODP: '0',
   747→          titik_didih: '-42.1°C',
   748→          tekanan_kerja: '17.1 bar (50°C)',
   749→          kompatibel: ['Showcase', 'Chiller Kecil', 'Heat Pump', 'Vending Machine'],
   750→          sertifikasi: 'SNI',
   751→        }),
   752→        inStock: true,
   753→        isFeatured: false,
   754→        isNew: true,
   755→        minOrder: 1,
   756→        unit: 'tabung',
   757→      },
   758→      {
   759→        name: 'Freon R410A - 1 Kg',
   760→        slug: 'freon-r410a-1kg',
   761→        description: 'Refrigerant R410A kemasan 1 kg untuk pengisian AC split satuan. Praktis dan mudah dibawa untuk pekerjaan service AC di lokasi pelanggan.',
   762→        shortDesc: 'Freon R410A 1 Kg - Praktis',
   763→        price: 195000,
   764→        originalPrice: 230000,
   765→        categoryId: catRefrigerant.id,
   766→        brand: 'Generic',
   767→        model: 'R410A-1KG',
   768→        specifications: JSON.stringify({
   769→          jenis: 'R410A (50% R32 / 50% R125)',
   770→          berat_bersih: '1 kg',
   771→          kemasan: 'Kaleng',
   772→          GWP: '2088',
   773→          ODP: '0',
   774→          titik_didih: '-51.5°C',
   775→          tekanan_kerja: '27.5 bar (50°C)',
   776→          kompatibel: ['AC Split', 'VRV/VRF System'],
   777→          sertifikasi: 'SNI',
   778→        }),
   779→        inStock: true,
   780→        isFeatured: false,
   781→        isNew: false,
   782→        minOrder: 1,
   783→        unit: 'kaleng',
   784→      },
   785→    ],
   786→  })
   787→
   788→  console.log(`📦 Created ${productsRefrigerant.count} Refrigerant products`)
   789→
   790→  // =====================
   791→  // PRODUCTS - Spare Part AC
   792→  // =====================
   793→  const productsSparePart = await db.product.createMany({
   794→    data: [
   795→      {
   796→        name: 'Kondensor AC Split Daikin 1 PK',
   797→        slug: 'kondensor-ac-split-daikin-1pk',
   798→        description: 'Kondensor (coil luar) AC Split Daikin 1 PK original. Diproduksi dari material aluminium dan tembaga berkualitas tinggi. Cocok untuk penggantian kondensor yang bocor atau rusak.',
   799→        shortDesc: 'Kondensor AC Daikin 1 PK - OEM',
   800→        price: 1450000,
   801→        originalPrice: 1700000,
   802→        categoryId: catSparePart.id,
   803→        brand: 'Daikin',
   804→        model: 'KND-DK-1PK',
   805→        specifications: JSON.stringify({
   806→          tipe: 'Kondensor Outdoor',
   807→          kapasitas: '1 PK',
   808→          material: 'Aluminium Fin + Tembaga Tube',
   809→          dimensi: '780 x 260 x 200 mm',
   810→          berat: '4.5 kg',
   811→          kompatibel: ['Daikin 1 PK FTKC Series'],
   812→          garansi: '6 Bulan',
   813→        }),
   814→        inStock: true,
   815→        isFeatured: true,
   816→        isNew: false,
   817→        minOrder: 1,
   818→        unit: 'unit',
   819→      },
   820→      {
   821→        name: 'Fan Motor Indoor AC Universal 1-1.5 PK',
   822→        slug: 'fan-motor-indoor-ac-universal-1-1.5pk',
   823→        description: 'Fan motor indoor universal untuk AC split 1 hingga 1.5 PK. Bisa digunakan untuk berbagai merek AC. Kualitas bagus dengan bantalan bola (ball bearing) yang tahan lama.',
   824→        shortDesc: 'Fan Motor Indoor Universal 1-1.5 PK',
   825→        price: 285000,
   826→        originalPrice: 320000,
   827→        categoryId: catSparePart.id,
   828→        brand: 'Universal',
   829→        model: 'FM-IND-15',
   830→        specifications: JSON.stringify({
   831→          tipe: 'Fan Motor Indoor (Cross Flow)',
   832→          kapasitas: '1 - 1.5 PK',
   833→          tegangan: '220V / 50Hz',
   834→          RPM: '1.200',
   835→          berat: '1.2 kg',
   836→          kompatibel: ['Daikin', 'Panasonic', 'Samsung', 'LG', 'Gree'],
   837→          garansi: '3 Bulan',
   838→        }),
   839→        inStock: true,
   840→        isFeatured: false,
   841→        isNew: false,
   842→        minOrder: 1,
   843→        unit: 'unit',
   844→      },
   845→      {
   846→        name: 'PCB Board AC Daikin 1 PK Inverter',
   847→        slug: 'pcb-board-ac-daikin-1pk-inverter',
   848→        description: 'PCB board kontrol AC Daikin 1 PK Inverter. Original spare part untuk mengganti PCB yang rusak akibat lonjakan listrik atau kerusakan komponen elektronik.',
   849→        shortDesc: 'PCB Board Daikin 1 PK Inverter - Original',
   850→        price: 1250000,
   851→        originalPrice: 1500000,
   852→        categoryId: catSparePart.id,
   853→        brand: 'Daikin',
   854→        model: 'A2193-0262',
   855→        specifications: JSON.stringify({
   856→          tipe: 'PCB Kontrol (Main Board)',
   857→          kompatibel_model: ['FTKC25TVM4', 'FTKC25TVM4S', 'FTKC20TVM4'],
   858→          tegangan_input: '220V AC',
   859→          berat: '0.5 kg',
   860→          kelengkapan: ['PCB Board', 'Connector Set', 'Manual'],
   861→          garansi: '6 Bulan',
   862→        }),
   863→        inStock: true,
   864→        isFeatured: false,
   865→        isNew: false,
   866→        minOrder: 1,
   867→        unit: 'unit',
   868→      },
   869→      {
   870→        name: 'Remote AC Universal - All Brand',
   871→        slug: 'remote-ac-universal-all-brand',
   872→        description: 'Remote AC universal yang kompatibel dengan hampir semua merek AC. Dilengkapi layar LCD, timer, dan mode swing. Mudah diprogram dengan fitur auto-search kode.',
   873→        shortDesc: 'Remote AC Universal - Semua Merek',
   874→        price: 85000,
   875→        originalPrice: 120000,
   876→        categoryId: catSparePart.id,
   877→        brand: 'Universal',
   878→        model: 'RM-UNI-001',
   879→        specifications: JSON.stringify({
   880→          tipe: 'Remote Universal AC',
   881→          kompatibel: ['Daikin', 'Panasonic', 'Samsung', 'LG', 'Gree', 'Toshiba', 'Mitsubishi', 'Sharp', 'Polytron'],
   882→          daya: '2x AAA Battery',
   883→          jarak: 'Hingga 8 meter',
   884→          fitur: ['LCD Display', 'Timer On/Off', 'Swing', 'Auto Search', 'Sleep Mode'],
   885→          garansi: '1 Bulan',
   886→        }),
   887→        inStock: true,
   888→        isFeatured: false,
   889→        isNew: false,
   890→        minOrder: 1,
   891→        unit: 'unit',
   892→      },
   893→      {
   894→        name: 'Kapasitor AC 35µF 450VAC',
   895→        slug: 'kapasitor-ac-35uf-450vac',
   896→        description: 'Kapasitor running AC split 35µF 450VAC. Umumnya digunakan pada AC 1.5 PK. Kualitas bagus dengan tahanan terhadap suhu tinggi. Pengganti kapasitor yang menggelembung atau lemah.',
   897→        shortDesc: 'Kapasitor AC 35µF 450VAC - 1.5 PK',
   898→        price: 75000,
   899→        originalPrice: 95000,
   900→        categoryId: catSparePart.id,
   901→        brand: 'Schneider',
   902→        model: 'CAP-35-450',
   903→        specifications: JSON.stringify({
   904→          tipe: 'Running Capacitor',
   905→          kapasitansi: '35 µF',
   906→          tegangan: '450 VAC',
   907→          frekuensi: '50/60 Hz',
   908→          untuk_pk: '1.5 PK',
   909→          dimensi: '45 x 35 x 80 mm',
   910→          suhu_operasi: '-25°C ~ +70°C',
   911→          sertifikasi: 'SNI',
   912→        }),
   913→        inStock: true,
   914→        isFeatured: false,
   915→        isNew: false,
   916→        minOrder: 1,
   917→        unit: 'unit',
   918→      },
   919→      {
   920→        name: 'Filter Udara AC Split Universal (Set 2pcs)',
   921→        slug: 'filter-udara-ac-split-universal-set',
   922→        description: 'Filter udara AC split universal berbahan mesh premium. Set berisi 2 pcs (filter jaring dan filter karbon aktif). Membantu menjaga kebersihan udara dan melindungi evaporator dari debu.',
   923→        shortDesc: 'Filter Udara AC Universal - Set 2 Pcs',
   924→        price: 45000,
   925→        originalPrice: 65000,
   926→        categoryId: catSparePart.id,
   927→        brand: 'Universal',
   928→        model: 'FLT-UNI-SET',
   929→        specifications: JSON.stringify({
   930→          tipe: 'Air Filter Set',
   931→          isi: '2 pcs (Mesh + Carbon)',
   932→          ukuran: 'Dipotong sesuai unit',
   933→          material: 'Mesh PP + Activated Carbon',
   934→          daya_tahan: '3-6 bulan pemakaian',
   935→          kompatibel: ['Semua AC Split Wall Mounted'],
   936→        }),
   937→        inStock: true,
   938→        isFeatured: false,
   939→        isNew: false,
   940→        minOrder: 1,
   941→        unit: 'set',
   942→      },
   943→      {
   944→        name: 'Evaporator AC Split 1.5 PK Universal',
   945→        slug: 'evaporator-ac-split-1.5pk-universal',
   946→        description: 'Evaporator (coil indoor) AC split 1.5 PK universal. Kualitas bagus dengan fin aluminium dan tube tembaga. Cocok untuk penggantian evaporator yang bocor atau tersumbat.',
   947→        shortDesc: 'Evaporator AC Split 1.5 PK Universal',
   948→        price: 1350000,
   949→        originalPrice: 1600000,
   950→        categoryId: catSparePart.id,
   951→        brand: 'Universal',
   952→        model: 'EVP-UNI-15PK',
   953→        specifications: JSON.stringify({
   954→          tipe: 'Evaporator Indoor',
   955→          kapasitas: '1.5 PK',
   956→          material: 'Aluminium Fin + Tembaga Tube',
   957→          dimensi: '700 x 250 x 30 mm',
   958→          berat: '2.8 kg',
   959→          kompatibel: ['AC Split 1.5 PK Universal'],
   960→          garansi: '6 Bulan',
   961→        }),
   962→        inStock: true,
   963→        isFeatured: false,
   964→        isNew: true,
   965→        minOrder: 1,
   966→        unit: 'unit',
   967→      },
   968→      {
   969→        name: 'Isolasi Pipa AC 3/4 + 1/4 (1 Roll 15m)',
   970→        slug: 'isolasi-pipa-ac-3-4-1-4-roll-15m',
   971→        description: 'Isolasi pipa AC elastomer kualitas tinggi untuk pipa pendingin 3/4 dan 1/4 inci. Tahan terhadap kelembaban dan UV. Panjang 15 meter per roll, cukup untuk 2-3 unit AC.',
   972→        shortDesc: 'Isolasi Pipa AC Elastomer 15m',
   973→        price: 125000,
   974→        originalPrice: 150000,
   975→        categoryId: catSparePart.id,
   976→        brand: 'Armaflex',
   977→        model: 'ISO-AC-15M',
   978→        specifications: JSON.stringify({
   979→          tipe: 'Insulasi Pipa Elastomer',
   980→          ukuran_pipa: '3/4" + 1/4"',
   981→          panjang: '15 meter / roll',
   982→          tebal: '9 mm',
   983→          ketebalan_isolasi: 'R-Value 2.8',
   984→          suhu_kerja: '-40°C ~ +105°C',
   985→          warna: 'Hitam',
   986→          sertifikasi: 'SNI',
   987→        }),
   988→        inStock: true,
   989→        isFeatured: false,
   990→        isNew: false,
   991→        minOrder: 1,
   992→        unit: 'roll',
   993→      },
   994→    ],
   995→  })
   996→
   997→  console.log(`📦 Created ${productsSparePart.count} Spare Part products`)
   998→
   999→  // =====================
  1000→  // PRODUCTS - Chiller & VRV/VRF
  1001→  // =====================
  1002→  const productsChiller = await db.product.createMany({
  1003→    data: [
  1004→      {
  1005→        name: 'Daikin VRV IV+ 5 PK (Indoor Unit + Outdoor)',
  1006→        slug: 'daikin-vrv-iv-plus-5pk',
  1007→        description: 'Sistem VRV Daikin IV+ kapasitas 5 HP untuk gedung perkantoran dan komersial. Mendukung hingga 9 indoor unit dengan konfigurasi fleksibel. Efisiensi COP hingga 5.15 untuk penghematan energi optimal.',
  1008→        shortDesc: 'Daikin VRV IV+ 5 HP - Sistem Central AC',
  1009→        price: 85000000,
  1010→        originalPrice: 95000000,
  1011→        categoryId: catChiller.id,
  1012→        brand: 'Daikin',
  1013→        model: 'RXYQ5TAYJ',
  1014→        specifications: JSON.stringify({
  1015→          tipe: 'VRV IV+ (Outdoor Unit)',
  1016→          kapasitas: '5 HP (48.000 BTU/h)',
  1017→          refrigerant: 'R410A',
  1018→          tegangan: '380V / 3Phase / 50Hz',
  1019→          daya_listrik: '4.200 Watt',
  1020→          COP: '5.15',
  1021→          max_indoor_unit: '9 unit',
  1022→          jarak_pipa_maks: '50 meter (level sama)',
  1023→          fitur: ['Intelligent Touch Controller', 'Weekly Timer', 'High Pressure Lift', 'Night Purge Operation'],
  1024→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1025→        }),
  1026→        inStock: true,
  1027→        isFeatured: true,
  1028→        isNew: false,
  1029→        minOrder: 1,
  1030→        unit: 'set',
  1031→      },
  1032→      {
  1033→        name: 'Mitsubishi VRF City Multi 8 PK',
  1034→        slug: 'mitsubishi-vrf-city-multi-8pk',
  1035→        description: 'Sistem VRF Mitsubishi Electric City Multi kapasitas 8 HP untuk gedung menengah. Mampu melayani hingga 16 indoor unit. Teknologi inverter dual-kompressor untuk efisiensi pada beban parsial.',
  1036→        shortDesc: 'Mitsubishi VRF City Multi 8 HP',
  1037→        price: 145000000,
  1038→        originalPrice: 160000000,
  1039→        categoryId: catChiller.id,
  1040→        brand: 'Mitsubishi',
  1041→        model: 'PUHY-P168YKA',
  1042→        specifications: JSON.stringify({
  1043→          tipe: 'VRF (Outdoor Unit)',
  1044→          kapasitas: '8 HP (76.000 BTU/h)',
  1045→          refrigerant: 'R410A',
  1046→          tegangan: '380V / 3Phase / 50Hz',
  1047→          daya_listrik: '6.800 Watt',
  1048→          COP: '4.85',
  1049→          max_indoor_unit: '16 unit',
  1050→          jarak_pipa_maks: '75 meter (level sama)',
  1051→          fitur: ['Dual Compressor', 'Auto Addressing', 'Lossnay Compatible', 'Touch Controller'],
  1052→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1053→        }),
  1054→        inStock: true,
  1055→        isFeatured: false,
  1056→        isNew: false,
  1057→        minOrder: 1,
  1058→        unit: 'set',
  1059→      },
  1060→      {
  1061→        name: 'Chiller Air-Cooled Daikin 20 PK',
  1062→        slug: 'chiller-air-cooled-daikin-20pk',
  1063→        description: 'Chiller air-cooled Daikin kapasitas 20 HP untuk sistem pendingin sentral gedung. Menggunakan kompresor scroll dan kipas aksial. Efisiensi tinggi dengan kontrol mikroprosesor canggih.',
  1064→        shortDesc: 'Chiller Air-Cooled Daikin 20 HP',
  1065→        price: 285000000,
  1066→        originalPrice: 320000000,
  1067→        categoryId: catChiller.id,
  1068→        brand: 'Daikin',
  1069→        model: 'EWAD200J-XR',
  1070→        specifications: JSON.stringify({
  1071→          tipe: 'Air-Cooled Chiller',
  1072→          kapasitas_pendinginan: '20 HP (190.000 BTU/h / 55 kW)',
  1073→          refrigerant: 'R410A',
  1074→          tegangan: '380V / 3Phase / 50Hz',
  1075→          daya_listrik: '17.500 Watt',
  1076→          COP: '3.14',
  1077→          suhu_air_keluar: '7°C',
  1078→          aliran_air: '9.5 m³/h',
  1079→          fitur: ['Microprocessor Control', 'Anti-Freeze Protection', 'Soft Starter', 'BMS Compatible'],
  1080→          garansi: '2 Tahun',
  1081→        }),
  1082→        inStock: true,
  1083→        isFeatured: true,
  1084→        isNew: true,
  1085→        minOrder: 1,
  1086→        unit: 'unit',
  1087→      },
  1088→      {
  1089→        name: 'Panasonic VRF ECOi 10 PK',
  1090→        slug: 'panasonic-vrf-ecoi-10pk',
  1091→        description: 'Sistem VRF Panasonic ECOi kapasitas 10 HP untuk gedung komersial. Mampu melayani hingga 20 indoor unit. Dilengkapi sensor CO2 dan kontrol zona individual untuk kenyamanan optimal.',
  1092→        shortDesc: 'Panasonic VRF ECOi 10 HP - Smart Building',
  1093→        price: 175000000,
  1094→        originalPrice: 195000000,
  1095→        categoryId: catChiller.id,
  1096→        brand: 'Panasonic',
  1097→        model: 'PUH-P240YKA',
  1098→        specifications: JSON.stringify({
  1099→          tipe: 'VRF (Outdoor Unit)',
  1100→          kapasitas: '10 HP (96.000 BTU/h)',
  1101→          refrigerant: 'R410A',
  1102→          tegangan: '380V / 3Phase / 50Hz',
  1103→          daya_listrik: '8.200 Watt',
  1104→          COP: '4.70',
  1105→          max_indoor_unit: '20 unit',
  1106→          jarak_pipa_maks: '100 meter',
  1107→          fitur: ['CO2 Sensor', 'Zone Control', 'Econavi AI', 'Cloud Management'],
  1108→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1109→        }),
  1110→        inStock: true,
  1111→        isFeatured: false,
  1112→        isNew: false,
  1113→        minOrder: 1,
  1114→        unit: 'set',
  1115→      },
  1116→      {
  1117→        name: 'Chiller Water-Cooled McQuay 30 PK',
  1118→        slug: 'chiller-water-cooled-mcquay-30pk',
  1119→        description: 'Chiller water-cooled McQuay (Daikin Applied) kapasitas 30 HP untuk pusat perbelanjaan dan hotel. Efisiensi tinggi dengan COP 5.2. Membutuhkan cooling tower terpisah.',
  1120→        shortDesc: 'Chiller Water-Cooled McQuay 30 HP',
  1121→        price: 450000000,
  1122→        originalPrice: 500000000,
  1123→        categoryId: catChiller.id,
  1124→        brand: 'McQuay',
  1125→        model: 'AGZ-030',
  1126→        specifications: JSON.stringify({
  1127→          tipe: 'Water-Cooled Scroll Chiller',
  1128→          kapasitas_pendinginan: '30 HP (285.000 BTU/h / 83 kW)',
  1129→          refrigerant: 'R134a',
  1130→          tegangan: '380V / 3Phase / 50Hz',
  1131→          daya_listrik: '16.000 Watt',
  1132→          COP: '5.2',
  1133→          suhu_air_chilled: '7°C',
  1134→          aliran_air: '14.3 m³/h',
  1135→          fitur: ['BMS Modbus RTU', 'Dual Compressor', 'VFD Compatible', 'Remote Monitoring'],
  1136→          garansi: '2 Tahun',
  1137→        }),
  1138→        inStock: true,
  1139→        isFeatured: false,
  1140→        isNew: false,
  1141→        minOrder: 1,
  1142→        unit: 'unit',
  1143→      },
  1144→      {
  1145→        name: 'Daikin VRV IV+ 10 PK',
  1146→        slug: 'daikin-vrv-iv-plus-10pk',
  1147→        description: 'Sistem VRV Daikin IV+ kapasitas 10 HP untuk gedung besar. Mendukung hingga 18 indoor unit dengan pipa refrigerant panjang hingga 100 meter. Cocok untuk hotel, rumah sakit, dan perkantoran.',
  1148→        shortDesc: 'Daikin VRV IV+ 10 HP - Gedung Komersial',
  1149→        price: 165000000,
  1150→        originalPrice: 185000000,
  1151→        categoryId: catChiller.id,
  1152→        brand: 'Daikin',
  1153→        model: 'RXYQ10TAYJ',
  1154→        specifications: JSON.stringify({
  1155→          tipe: 'VRV IV+ (Outdoor Unit)',
  1156→          kapasitas: '10 HP (96.000 BTU/h)',
  1157→          refrigerant: 'R410A',
  1158→          tegangan: '380V / 3Phase / 50Hz',
  1159→          daya_listrik: '8.500 Watt',
  1160→          COP: '5.05',
  1161→          max_indoor_unit: '18 unit',
  1162→          jarak_pipa_maks: '100 meter (level sama)',
  1163→          fitur: ['Intelligent Touch Controller', 'BMS Integration', 'Night Purge', 'High Pressure Lift 50m'],
  1164→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1165→        }),
  1166→        inStock: true,
  1167→        isFeatured: true,
  1168→        isNew: false,
  1169→        minOrder: 1,
  1170→        unit: 'set',
  1171→      },
  1172→      {
  1173→        name: 'Samsung DVM S 5 PK',
  1174→        slug: 'samsung-dvm-s-5pk',
  1175→        description: 'Sistem VRF Samsung DVM S kapasitas 5 HP untuk gedung kecil hingga menengah. Teknologi Digital Inverter Boost untuk pendinginan cepat. Kontrol pintar via Samsung SmartThings.',
  1176→        shortDesc: 'Samsung DVM S 5 HP - Digital Inverter',
  1177→        price: 78000000,
  1178→        originalPrice: 88000000,
  1179→        categoryId: catChiller.id,
  1180→        brand: 'Samsung',
  1181→        model: 'AM060KN4DGH',
  1182→        specifications: JSON.stringify({
  1183→          tipe: 'VRF (Outdoor Unit)',
  1184→          kapasitas: '5 HP (48.000 BTU/h)',
  1185→          refrigerant: 'R410A',
  1186→          tegangan: '380V / 3Phase / 50Hz',
  1187→          daya_listrik: '4.500 Watt',
  1188→          COP: '4.65',
  1189→          max_indoor_unit: '9 unit',
  1190→          jarak_pipa_maks: '50 meter',
  1191→          fitur: ['Digital Inverter Boost', 'SmartThings Compatible', 'Auto Restart', 'Blackout Recovery'],
  1192→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1193→        }),
  1194→        inStock: true,
  1195→        isFeatured: false,
  1196→        isNew: true,
  1197→        minOrder: 1,
  1198→        unit: 'set',
  1199→      },
  1200→      {
  1201→        name: 'Cooling Tower 20 Ton - Industrial',
  1202→        slug: 'cooling-tower-20-ton-industrial',
  1203→        description: 'Cooling tower kapasitas 20 ton untuk sistem chiller water-cooled. Tipe forced draft dengan fill media PVC tahan panas. Konstruksi fiberglass FRP anti korosi. Cocok untuk pabrik, hotel, dan rumah sakit.',
  1204→        shortDesc: 'Cooling Tower 20 Ton FRP - Industrial',
  1205→        price: 65000000,
  1206→        originalPrice: 72000000,
  1207→        categoryId: catChiller.id,
  1208→        brand: 'Berkat Mandiri',
  1209→        model: 'CT-20T-FRP',
  1210→        specifications: JSON.stringify({
  1211→          tipe: 'Forced Draft Cooling Tower',
  1212→          kapasitas: '20 Ton Refrigeration',
  1213→          aliran_air: '10 m³/h',
  1214→          material_body: 'Fiberglass Reinforced Plastic (FRP)',
  1215→          fill_media: 'PVC',
  1216→          motor_fan: '2.2 kW',
  1217→          dimensi: '1.800 x 1.800 x 2.500 mm',
  1218→          berat: '450 kg',
  1219→          fitur: ['Anti Korosi', 'Low Noise Fan', 'Easy Maintenance', 'Chemical Dosing Port'],
  1220→          garansi: '2 Tahun',
  1221→        }),
  1222→        inStock: true,
  1223→        isFeatured: false,
  1224→        isNew: false,
  1225→        minOrder: 1,
  1226→        unit: 'unit',
  1227→      },
  1228→    ],
  1229→  })
  1230→
  1231→  console.log(`📦 Created ${productsChiller.count} Chiller & VRV/VRF products`)
  1232→
  1233→  // =====================
  1234→  // PRODUCTS - Mesin Pendingin
  1235→  // =====================
  1236→  const productsMesinPendingin = await db.product.createMany({
  1237→    data: [
  1238→      {
  1239→        name: 'Cold Room Panel 100mm - 1 Set (3x3x2.5m)',
  1240→        slug: 'cold-room-panel-100mm-3x3x2.5m',
  1241→        description: 'Panel cold room sandwich PU (Polyurethane) 100mm untuk ruang pendingin ukuran 3x3x2.5 meter. Suhu operasi -5°C hingga +10°C. Termasuk panel dinding, atap, lantai, dan pintu swing.',
  1242→        shortDesc: 'Panel Cold Room PU 100mm - 3x3x2.5m',
  1243→        price: 35000000,
  1244→        originalPrice: 40000000,
  1245→        categoryId: catMesinPendingin.id,
  1246→        brand: 'Berkat Mandiri',
  1247→        model: 'CRP-100-3x3x2.5',
  1248→        specifications: JSON.stringify({
  1249→          tipe: 'Cold Room Panel Set',
  1250→          material_inti: 'Polyurethane (PU) 100mm',
  1251→          material_kulit: 'Pre-painted Steel 0.5mm',
  1252→          ukuran: '3 x 3 x 2.5 meter (P x L x T)',
  1253→          suhu_operasi: '-5°C ~ +10°C',
  1254→          include: ['Panel Dinding', 'Panel Atap', 'Panel Lantai', 'Pintu Swing', 'Karet Pintu', 'Heater Pintu'],
  1255→          warna: 'Putih',
  1256→          garansi: '5 Tahun Panel',
  1257→        }),
  1258→        inStock: true,
  1259→        isFeatured: true,
  1260→        isNew: false,
  1261→        minOrder: 1,
  1262→        unit: 'set',
  1263→      },
  1264→      {
  1265→        name: 'Cooling Unit Cold Room 2 HP (Suhu -5°C s/d 10°C)',
  1266→        slug: 'cooling-unit-cold-room-2hp',
  1267→        description: 'Unit pendingin (cooling unit) untuk cold room kapasitas 2 HP. Tipe monoblok untuk kemudahan instalasi. Suhu operasi -5°C hingga +10°C cocok untuk penyimpanan sayuran, buah, dan produk segar.',
  1268→        shortDesc: 'Cooling Unit Cold Room 2 HP Monoblok',
  1269→        price: 22000000,
  1270→        originalPrice: 25000000,
  1271→        categoryId: catMesinPendingin.id,
  1272→        brand: 'Berkat Mandiri',
  1273→        model: 'CU-2HP-MONO',
  1274→        specifications: JSON.stringify({
  1275→          tipe: 'Monoblok Cooling Unit',
  1276→          kapasitas: '2 HP (5.500 kcal/h)',
  1277→          refrigerant: 'R404A',
  1278→          tegangan: '220V / 1Phase / 50Hz',
  1279→          daya_listrik: '1.500 Watt',
  1280→          suhu_operasi: '-5°C ~ +10°C',
  1281→          evaporator: 'Copper Tube + Aluminium Fin',
  1282→          defrost: 'Electric Heater',
  1283→          thermostat: 'Digital',
  1284→          garansi: '1 Tahun',
  1285→        }),
  1286→        inStock: true,
  1287→        isFeatured: false,
  1288→        isNew: false,
  1289→        minOrder: 1,
  1290→        unit: 'unit',
  1291→      },
  1292→      {
  1293→        name: 'Freezer Room Unit 5 HP (Suhu -25°C)',
  1294→        slug: 'freezer-room-unit-5hp',
  1295→        description: 'Unit pendingin untuk freezer room kapasitas 5 HP. Mampu mencapai suhu -25°C untuk penyimpanan produk beku. Tipe split dengan kondensor terpisah untuk efisiensi pendinginan maksimal.',
  1296→        shortDesc: 'Freezer Room Unit 5 HP - Suhu -25°C',
  1297→        price: 55000000,
  1298→        originalPrice: 62000000,
  1299→        categoryId: catMesinPendingin.id,
